GEOID,violent_per_1000,property_per_1000,crime_low_60
06037204920,30.587275693311582,86.86786296900489,False
06037205110,21.432600112803158,35.53299492385787,False
06037205120,69.67252939461666,167.33067729083663,False
06037206010,40.712468193384225,101.21571953633023,False
06037206020,25.764051286186596,20.441899846786548,False
06037206050,74.70850726932488,159.34935943572768,False
06037111402,14.97338065661047,35.27062999112689,False
06037111303,16.41976209589141,44.44282273954608,False
06037104321,30.823117338003506,37.12784588441331,False
06037104322,68.62202545655784,154.95296070835641,False
06037108203,4.148494840974365,10.53079459631954,True
06037320101,0.5863383172090296,1.465845793022574,True
06037920121,0.0,0.0,True
06037231901,62.780760381286285,65.08162594499835,False
06037232402,27.9204107830552,29.204107830551987,False
06037135204,12.801365478984426,37.33731598037124,False
06037460101,0.0,0.0,True
06037132302,25.59948152948801,46.98639014906028,False
06037135115,14.944939695857368,60.56633455689565,False
06037132301,39.050325419378495,64.35053625446878,False
06037134907,30.005129081894342,77.44913660454779,False
06037119003,17.474633596392334,23.67531003382187,False
06037111401,30.11959249963089,70.4266942270781,False
06037103401,15.67314132618888,54.253181513730745,False
06037207400,181.41338695777077,265.01005458201666,False
06037192410,10.64249113125739,56.99645250295625,False
06037192510,40.488596566157,66.62680447595456,False
06037192520,20.82350562706382,32.95370307972235,False
06037192610,9.642327344651394,17.306741387835835,False
06037192700,27.67646427805192,47.62926410641493,False
06037194500,105.170481831279,650.2321114134785,False
06037195100,4.63429377392706,50.57424944589966,False
06037195300,15.559815086255496,110.2717330025933,False
06037137501,33.281972265023114,136.45608628659477,False
06037137502,35.309695453876714,93.12932175959983,False
06037195500,16.90805426305787,62.12726915263124,False
06037195600,36.44592663172939,123.98761314911863,False
06037195710,25.6390690576116,49.904616558565436,False
06037195720,26.939243408482994,68.7810470003821,False
06037195802,24.174053182917007,48.0027627489352,False
06037137504,5.235602094240838,35.07853403141361,False
06037138000,9.785845979293716,37.22876187774783,False
06037139200,13.51039260969977,55.60046189376443,False
06037143200,18.95919481938051,67.87859873605369,False
06037201301,20.594965675057207,33.72798726494876,False
06037201302,6.397637795275591,33.218503937007874,False
06037201401,25.73415765069552,24.57496136012365,False
06037201402,18.896149909455946,33.06826234154791,False
06037236001,30.161494616846102,68.39772007599747,False
06037236102,54.84563007182166,79.47019867549669,False
06037409100,0.0,0.0,True
06037234301,102.44171103359648,81.51275931705526,False
06037231601,29.668912139888207,36.978644116382405,False
06037231603,44.22857142857143,43.542857142857144,False
06037234001,20.221083850094367,46.50849285521704,False
06037236205,51.63674762407603,74.12882787750792,False
06037206051,241.3793103448276,1006.5061808718283,False
06037231301,29.363784665579118,31.24607855439829,False
06037231302,92.61744966442953,82.88590604026845,False
06037532607,0.1981375074301565,0.0,True
06037275604,6.430125964518895,45.40658181098727,False
06037530007,0.0,0.0,True
06037271804,10.550007033338023,40.934027289351526,False
06037551002,0.0,0.0,True
06037502700,0.0,0.0,True
06037502901,0.0,0.0,True
06037550801,0.0,0.0,True
06037502604,0.0,0.0,True
06037276608,38.05279396640384,98.7315735344532,False
06037550502,0.0,0.0,True
06037276102,33.711217183770884,287.291169451074,False
06037408707,0.0,0.0,True
06037275312,21.619766643788605,34.488675360329445,False
06037275605,22.604191193783844,120.08476571697668,False
06037533108,0.0,0.0,True
06037276101,15.219155844155845,68.18181818181817,False
06037139301,18.5586888406845,56.88117618703302,False
06037139302,22.534668721109398,40.63944530046225,False
06037139502,25.501843506759528,71.28226136829169,False
06037139600,30.107526881720432,118.08406647116325,False
06037139701,22.42263265180061,93.95268392118106,False
06037139801,7.0468852767076955,44.81819035986094,False
06037143500,4.678727386150967,48.65876481597005,False
06037181000,12.750559990810405,57.03291022916547,False
06037181500,7.019889687447769,32.843055323416344,False
06037181600,5.350081414282391,20.702488950918816,True
06037183101,23.12849162011173,125.3631284916201,False
06037406103,0.0,0.0,True
06037920339,0.0,0.0,True
06037482521,0.0,0.0,True
06037183220,17.611874169251216,36.22064687638458,False
06037183300,18.621365566808233,29.728846782097357,False
06037183510,11.740041928721174,22.22222222222222,False
06037183520,12.282776817396053,23.7467018469657,False
06037183610,35.0385423966363,44.4989488437281,False
06037192300,9.181331293037491,66.5646518745218,False
06037195400,20.970873786407765,111.14563106796116,False
06037183820,15.80135440180587,17.21218961625282,False
06037185202,15.006050826946348,33.158531665994346,False
06037185310,17.634854771784234,15.560165975103734,False
06037405101,0.0,0.0,True
06037185320,40.8532176428055,90.38322487346348,False
06037481603,0.0,0.0,True
06037481001,0.0,0.0,True
06037404600,0.0,0.0,True
06037800406,0.0,0.0,True
06037800410,0.0,0.0,True
06037800504,0.0,0.0,True
06037800506,0.0,0.0,True
06037186401,39.53630262355095,57.10799267846248,False
06037197200,13.40033500837521,33.78001116694584,False
06037197300,16.618306515431282,41.941440253231335,False
06037197410,9.875259875259875,51.45530145530146,False
06037197420,25.571273122959738,125.68008705114256,False
06037197500,29.835390946502056,74.07407407407408,False
06037197600,13.715330691862235,70.86254190795489,False
06037197700,29.931407191852006,65.2670962377884,False
06037199110,19.284516489659026,32.69983230855227,False
06037187102,23.788738542121344,67.21955477957223,False
06037187200,9.588068181818182,45.09943181818181,False
06037187300,14.22309687807496,79.16629394400213,False
06037670702,0.0,0.0,True
06037670201,0.0,0.0,True
06037236400,10.992297913706722,36.79054811934494,False
06037237500,75.91687041564794,72.61613691931541,False
06037213201,32.124604526648824,79.8247748844001,False
06037213202,22.674104732769482,58.30484074140724,False
06037502303,0.0,0.0,True
06037533204,0.0,0.0,True
06037703003,0.16457293323824676,0.0,True
06037930400,0.7989347536617842,2.396804260985353,True
06037242202,57.57466714645556,42.461317020510975,False
06037128302,21.986970684039086,26.20669233047083,False
06037134306,19.045064377682404,36.212446351931334,False
06037119320,9.51496867022511,13.22812717567881,False
06037920326,0.0,0.0,True
06037294520,31.258800337932975,30.13235708251197,False
06037573202,0.0,0.0,True
06037599100,0.0,0.0,True
06037460001,0.0,0.0,True
06037554511,0.0,0.0,True
06037408503,0.0,0.0,True
06037243001,49.749779216956135,23.25581395348837,False
06037242201,28.778189161898347,25.74890609222484,False
06037533504,0.0,0.0,True
06037403328,0.0,0.0,True
06037131021,40.154126951936725,43.196106266477386,False
06037113238,23.884632717440287,35.82694907616044,False
06037113428,17.789887010177097,38.46462056254507,False
06037113423,34.2916522341531,45.02944232767579,False
06037119801,8.779742969843491,25.5757729991093,True
06037980035,0.0,0.0,True
06037119004,26.229508196721312,36.79417122040073,False
06037134906,12.842176410949644,22.304832713754646,False
06037101222,26.98826597131682,41.46023468057366,False
06037103201,9.699022400123164,33.02286198137172,False
06037320102,0.8051529790660226,0.8051529790660226,True
06037501301,0.0,0.0,True
06037408213,0.0,0.0,True
06037213310,56.46512827123888,89.72540930772206,False
06037213320,70.72212437339114,91.45102289662647,False
06037213401,22.96360485268631,28.812824956672443,False
06037214700,34.335906308224644,99.81368112856002,False
06037214800,32.758620689655174,86.89655172413794,False
06037216100,11.593341260404282,88.28775267538646,False
06037216700,13.846153846153847,67.5,False
06037980031,96.33977900552486,308.70165745856355,False
06037408703,0.0,0.0,True
06037408722,0.0,0.0,True
06037980036,0.0,0.0,True
06037910214,0.0,0.0,True
06037910218,0.0,0.0,True
06037910216,0.0,0.0,True
06037532102,0.0,0.0,True
06037480201,0.0,0.0,True
06037430501,0.0,0.0,True
06037213402,73.72862536087054,78.83633133466577,False
06037214000,22.14800492177887,94.1290209175602,False
06037214100,24.01252827562206,75.95267095876109,False
06037214400,17.87722059815606,55.65549808859905,False
06037216800,36.981807336713395,75.45481658216522,False
06037551203,0.0,0.0,True
06037551001,0.0,0.0,True
06037550501,0.0,0.0,True
06037276605,5.357878829509548,41.626597060035714,False
06037276607,6.8059701492537314,25.432835820895523,True
06037550802,0.0,0.0,True
06037217200,55.23055746730902,172.14384033035103,False
06037218110,60.359719540697085,75.29722589167767,False
06037218210,34.55828668775858,32.61134095887077,False
06037218220,38.169242592434465,74.28912987789259,False
06037218300,40.724931775243164,70.95374711356797,False
06037650607,0.0,0.0,True
06037131023,27.225261064147187,52.585778219791145,False
06037131801,54.88208067004629,123.98060392329734,False
06037240301,59.37921727395411,44.197031039136306,False
06037500100,0.0,0.0,True
06037240302,83.22953232929453,58.77024119578757,False
06037502603,0.0,0.0,True
06037408725,0.0,0.0,True
06037218400,23.81536950650626,40.510680088386934,False
06037218500,24.90234375,49.072265625,False
06037218600,35.596572181938036,48.78048780487805,False
06037218900,26.135656502800245,45.92408214063472,False
06037219020,21.459554067422573,34.70055551327905,False
06037271702,18.162311288221318,74.02866120009195,False
06037531202,0.0,0.22569966897381882,True
06037224410,42.13976354910453,100.43310312536579,False
06037267404,6.4655172413793105,35.85423197492163,False
06037267300,31.070474957520833,78.88987782183024,False
06037218800,28.217821782178216,42.32673267326732,False
06037209401,47.5564681724846,43.121149897330596,False
06037232701,36.98514990193331,34.04314934155225,False
06037920106,0.0,0.0,True
06037232602,47.627737226277375,36.67883211678832,False
06037232601,49.754994346023366,46.36260836788541,False
06037273403,155.01968503937007,135.08858267716533,False
06037232702,75.77648872898156,53.307878698876564,False
06037219500,73.50226548078537,169.15589864071154,False
06037219800,36.63631494376005,56.56132833422604,False
06037220000,29.005815175506196,65.36817767813353,False
06037220100,69.02583423035522,174.78471474703983,False
06037221120,23.544131028207463,42.65241128298453,False
06037221210,51.75329800428458,53.44458225279062,False
06037221220,63.66318656377666,66.72719019518837,False
06037232300,23.409740124015887,29.889221765484567,False
06037232500,96.02076124567473,93.22597817407507,False
06037232800,55.56454221934649,48.042704626334526,False
06037234200,30.57577763070814,51.22435473196558,False
06037404402,0.0,0.0,True
06037500300,0.0,0.0,True
06037403325,0.0,0.0,True
06037670405,0.0,0.0,True
06037543305,0.0,0.0,True
06037543321,0.0,0.0,True
06037543100,0.0,0.0,True
06037542200,0.0,0.0,True
06037540201,0.0,0.0,True
06037240600,85.59003755682942,74.5206562561771,False
06037534102,0.0,0.0,True
06037239310,66.70061099796334,38.69653767820773,False
06037532800,0.9570141159582103,1.4355211739373155,True
06037501302,0.0,0.0,True
06037273404,127.24850099933377,179.2138574283811,False
06037232401,77.95957651588066,54.597952576778376,False
06037231902,40.79665917121748,26.983617089624158,False
06037234302,46.079871777748096,71.3236276212101,False
06037231602,79.76519337016575,68.37016574585634,False
06037236101,104.68319559228651,131.83785911058638,False
06037234002,38.097437081505426,42.94620180096975,False
06037236206,53.7232233934036,54.403264195851754,False
06037265701,17.6069670579326,60.77243468383188,False
06037216301,50.220878865380136,133.92234364101373,False
06037265204,85.04983388704319,374.0863787375415,False
06037265203,6.460162332284247,28.325327149246313,False
06037552700,0.0,0.0,True
06037552800,0.0,0.0,True
06037553000,0.0,0.0,True
06037601502,0.0,0.5836008170411439,True
06037601600,0.0,2.7349577324714076,True
06037602002,0.0,0.0,True
06037602003,0.0,0.0,True
06037602103,0.0,0.0,True
06037602104,0.0,0.0,True
06037530700,2.839116719242902,0.946372239747634,True
06037530801,0.0,0.0,True
06037530802,0.0,0.0,True
06037530901,0.0,0.26059763724808893,True
06037531000,0.0,0.0,True
06037531102,0.0,0.0,True
06037531201,0.47778308647873863,0.23889154323936931,True
06037531301,0.0,0.0,True
06037531302,0.0,0.0,True
06037541401,0.0,0.0,True
06037207711,446.15569726868006,1295.151004692576,False
06037402503,0.0,0.0,True
06037433506,0.0,0.0,True
06037209202,90.56334680294748,222.48633230330404,False
06037980017,15.89212617385023,63.56850469540092,False
06037602801,3.8989521566079115,1.7057915685159613,True
06037577800,0.0,0.0,True
06037551204,0.0,0.0,True
06037536201,0.0,0.0,True
06037406300,0.0,0.0,True
06037462900,0.0,0.0,True
06037542105,0.0,0.0,True
06037543000,0.0,0.0,True
06037602302,0.0,0.0,True
06037602301,0.0,0.0,True
06037541200,0.0,0.0,True
06037602700,0.0,0.0,True
06037503103,0.0,0.0,True
06037540800,0.0,0.0,True
06037602106,0.0,0.0,True
06037602105,0.0,0.0,True
06037503502,0.0,0.0,True
06037601700,0.0,0.0,True
06037542106,0.0,0.0,True
06037503402,0.0,0.0,True
06037601801,0.0,0.0,True
06037502005,0.0,0.0,True
06037601402,0.0,0.0,True
06037501900,0.0,0.0,True
06037462500,0.0,0.0,True
06037501600,0.0,0.0,True
06037501002,0.0,0.0,True
06037408629,0.0,0.0,True
06037504200,0.0,0.0,True
06037601802,0.0,0.0,True
06037601202,0.0,0.0,True
06037408628,0.0,0.0,True
06037408626,0.0,0.0,True
06037501501,0.0,0.0,True
06037501200,0.0,0.0,True
06037408141,0.0,0.0,True
06037408135,0.0,0.0,True
06037408137,0.0,0.0,True
06037500403,0.0,0.0,True
06037530202,0.0,0.0,True
06037530302,0.0,0.0,True
06037530301,0.0,0.0,True
06037409000,0.0,0.0,True
06037408301,0.0,0.0,True
06037702202,0.0,0.0,True
06037702300,0.14778325123152708,0.0,True
06037408302,0.0,0.0,True
06037530500,0.0,0.0,True
06037530400,0.0,0.0,True
06037408004,0.0,0.0,True
06037407601,0.0,0.0,True
06037408003,0.0,0.0,True
06037434004,0.0,0.0,True
06037433804,0.0,0.0,True
06037482002,0.0,0.0,True
06037407902,0.0,0.0,True
06037482522,0.0,0.0,True
06037407501,0.0,0.0,True
06037434100,0.0,0.0,True
06037434003,0.0,0.0,True
06037406602,0.0,0.0,True
06037402404,0.0,0.0,True
06037402403,0.0,0.0,True
06037403500,0.0,0.0,True
06037800202,0.0,0.0,True
06037406101,0.0,0.0,True
06037113239,21.329211746522414,37.09428129829985,False
06037113427,38.192501398992725,45.32736429770566,False
06037226702,30.930406585183338,95.53504614617111,False
06037800338,0.0,0.0,True
06037143402,18.65284974093264,84.97409326424871,False
06037141305,28.257456828885402,114.03902220228751,False
06037128703,13.74670956420006,57.326703714536414,False
06037800205,0.0,0.0,True
06037406000,0.0,0.0,True
06037297002,11.862215801079765,30.111778571971712,False
06037297001,9.230769230769232,31.384615384615387,False
06037403326,0.0,0.0,True
06037405701,0.0,0.0,True
06037670604,0.0,0.0,True
06037403305,0.0,0.0,True
06037670603,0.0,0.0,True
06037405800,0.0,0.0,True
06037480202,0.0,0.0,True
06037577605,0.0,0.0,True
06037901007,0.0,0.0,True
06037901101,0.0,0.0,True
06037901102,0.0,0.0,True
06037276601,12.447120078099578,61.99153921249594,False
06037277000,4.583521955636034,50.41874151199638,False
06037480102,0.0,0.0,True
06037404501,0.0,0.0,True
06037480012,0.0,0.0,True
06037480002,0.0,0.0,True
06037431200,0.0,0.0,True
06037431800,0.0,0.0,True
06037431300,0.0,0.0,True
06037430802,0.0,0.0,True
06037920040,0.0,0.0,True
06037431100,0.0,0.0,True
06037800101,0.0,0.0,True
06037430724,0.0,0.0,True
06037430902,0.0,0.0,True
06037800328,0.0,0.0,True
06037670500,0.0,0.0,True
06037670701,3.3055249488430665,6.453643947741225,True
06037700200,0.0,0.0,True
06037700300,0.7121661721068249,1.0682492581602374,True
06037920030,0.0,0.0,True
06037271600,5.038253405486098,40.67923119985072,False
06037400209,0.0,0.0,True
06037577606,0.0,0.0,True
06037900901,0.0,0.0,True
06037900902,0.0,0.0,True
06037135116,108.84955752212389,772.5663716814158,False
06037137202,21.599999999999998,41.99999999999999,False
06037276606,2.479082739386427,21.691973969631235,True
06037269908,13.319126265316994,65.53010122535962,False
06037206303,188.01201529219006,131.89513926815945,False
06037267503,14.773914341143115,57.30487986867632,False
06037267406,22.4527980949141,70.93043034529683,False
06037206053,46.98795180722892,57.17415115005476,False
06037670417,0.0,0.0,True
06037670101,0.0,0.27798369162342473,True
06037670418,0.0,0.0,True
06037578000,0.0,0.0,True
06037571202,0.0,0.0,True
06037555107,0.0,0.0,True
06037480101,0.0,0.0,True
06037555105,0.0,0.0,True
06037650606,0.0,0.0,True
06037292002,8.214958069484853,25.158309087797363,True
06037570703,0.0,0.0,True
06037650801,0.0,0.0,True
06037461300,0.0,0.0,True
06037620703,0.0,0.0,True
06037620704,0.0,0.0,True
06037570503,0.0,0.0,True
06037570306,0.0,0.0,True
06037543203,0.0,0.0,True
06037620801,0.0,0.0,True
06037620802,0.0,0.0,True
06037604102,0.0,0.0,True
06037901300,0.0,0.0,True
06037570305,0.0,0.0,True
06037621005,0.0,0.0,True
06037570504,0.0,0.0,True
06037604101,0.0,0.0,True
06037920028,0.0,0.0,True
06037920035,0.0,0.0,True
06037670102,0.0,0.0,True
06037543704,0.0,0.0,True
06037543605,0.0,0.0,True
06037573101,0.0,0.0,True
06037573102,0.0,0.0,True
06037543705,0.0,0.0,True
06037577700,0.0,0.0,True
06037543607,0.0,0.0,True
06037141306,13.765773281885492,68.82886640942746,False
06037128704,46.0772104607721,288.0863428808634,False
06037301901,0.0,0.0,True
06037139506,22.84098324994562,44.3767674570372,False
06037650904,0.0,0.0,True
06037571201,0.0,0.0,True
06037293204,12.430939226519337,19.423342541436465,False
06037555106,0.0,0.0,True
06037603007,0.0,0.0,True
06037602202,0.0,0.0,True
06037275313,18.2591054004444,74.48555695101922,False
06037297501,9.003376266099789,19.882455920970365,False
06037297502,26.70278637770898,27.089783281733748,False
06037261104,10.165184243964422,43.83735705209657,False
06037543606,0.0,0.0,True
06037293206,19.027484143763214,21.63909961447581,False
06037650903,0.0,0.0,True
06037577900,0.0,0.0,True
06037543803,0.0,0.0,True
06037293203,27.532407938510957,29.59733853389928,False
06037910213,0.0,0.0,True
06037920038,0.0,0.0,True
06037115204,19.817932812374124,59.21211632965439,False
06037113324,3.132977488976561,12.183801346019958,True
06037113323,40.04022305512386,74.86973215101929,False
06037104823,8.884803921568627,17.769607843137255,False
06037111304,16.418563922942205,40.389667250437824,False
06037103202,27.044746762825767,48.680544173086375,False
06037101221,9.840425531914894,28.191489361702125,False
06037103402,6.924715909090909,27.965198863636363,False
06037910607,0.0,0.0,True
06037910717,0.0,0.0,True
06037910608,0.0,0.0,True
06037910718,0.0,0.0,True
06037911100,0.0,0.0,True
06037910405,0.0,0.0,True
06037910215,0.0,0.0,True
06037910212,0.0,0.0,True
06037901214,0.0,0.0,True
06037901014,0.0,0.0,True
06037901216,0.0,0.0,True
06037901012,0.0,0.0,True
06037900509,0.0,0.0,True
06037900611,0.0,0.0,True
06037900510,0.0,0.0,True
06037920041,0.0,0.0,True
06037125102,1.461988304093567,28.26510721247563,False
06037920109,0.0,0.0,True
06037125404,68.73589164785552,116.4785553047404,False
06037460002,0.0,0.0,True
06037137203,31.968160225959682,75.87623571703685,False
06037125101,23.914557696772693,58.741583468771765,False
06037125403,22.050437206944622,72.23419085033582,False
06037125321,5.013728064939715,12.17619672913931,True
06037125322,107.96915167095115,220.02117042189624,False
06037310705,0.0,0.0,True
06037139505,21.95217561740494,47.82438259506076,False
06037133101,15.416825275980205,49.676437000380666,False
06037310704,0.0,0.0,True
06037133102,26.91419435068396,36.77384970687511,False
06037131024,25.439127801332525,42.57160162671973,False
06037135205,4.0,22.0,True
06037134801,16.778523489932887,36.241610738255034,False
06037134802,10.357104326248788,32.04229150933218,False
06037131802,37.27760519627224,81.3329567918667,False
06037300602,0.0,0.0,True
06037131022,25.95754499307799,26.6497461928934,False
06037113424,39.90364474235442,135.42103058232092,False
06037119802,17.119306773750395,28.532177956250656,False
06037293205,25.15905147484095,52.63157894736842,False
06037650802,0.0,0.0,True
06037571505,0.0,0.0,True
06037543804,0.0,0.0,True
06037292001,48.445517657712045,92.5897977663749,False
06037603902,0.0,0.0,True
06037541003,1.5076459185871203,7.322851604566013,True
06037603008,0.0,0.0,True
06037603705,0.0,0.0,True
06037541402,0.0,0.0,True
06037503704,0.0,0.0,True
06037602602,0.0,0.0,True
06037551801,0.0,0.0,True
06037602511,0.0,0.0,True
06037536202,0.0,0.0,True
06037703200,0.0,0.88883621711306,True
06037800325,0.0,0.0,True
06037900607,0.0,0.0,True
06037900703,0.0,0.0,True
06037900705,0.0,0.0,True
06037920039,0.0,0.0,True
06037920110,0.0,0.0,True
06037900501,0.0,0.0,True
06037900504,0.0,0.0,True
06037800412,0.0,0.0,True
06037224702,82.88594998035877,126.8822836192222,False
06037403327,0.0,0.0,True
06037270102,4.901960784313726,21.390374331550802,True
06037271703,6.487265737626141,50.81691494473811,False
06037407802,0.0,0.0,True
06037269909,9.339975093399751,51.36986301369863,False
06037271704,13.720022308979363,85.33184606804238,False
06037910301,0.0,0.0,True
06037910302,0.0,0.0,True
06037910401,0.0,0.0,True
06037920111,0.0,0.0,True
06037920112,0.0,0.0,True
06037920200,0.0,0.0,True
06037920313,0.0,0.0,True
06037920322,0.0,0.0,True
06037206301,297.3732033702296,207.16999834792665,False
06037207901,47.937167103006225,81.52026722036652,False
06037264306,5.765904285988853,76.10993657505286,False
06037206202,226.91441441441444,485.36036036036035,False
06037267202,21.214531954388757,78.22858658180853,False
06037207712,118.89091163702561,271.81067077440133,False
06037207308,22.6827219266312,66.36796415569869,False
06037206052,32.65349254993131,277.7131987741731,False
06037206302,253.1112737920937,105.96632503660322,False
06037206201,205.1832541021316,184.48090783622146,False
06037402504,0.0,0.0,True
06037271803,9.751142712036568,24.377856780091417,False
06037216901,12.705882352941176,68.8235294117647,False
06037207305,455.45260156806836,963.2929436920883,False
06037265524,9.954965631666273,55.81891443470017,False
06037203601,54.81852315394242,64.95619524405507,False
06037207306,261.11547525530244,360.0942655145326,False
06037264304,16.526529428819945,88.28645984343288,False
06037530603,0.0,0.0,True
06037206054,37.26182074805928,35.14467184191955,False
06037267101,4.963600264725348,43.01786896095301,False
06037203602,28.01900704571522,29.985253154186466,False
06037270101,62.0168973575409,145.06561207981306,False
06037407202,0.0,0.0,True
06037226701,29.407920533263624,28.62370931904326,False
06037224701,18.489378442171517,59.40204563335956,False
06037800411,0.0,0.0,True
06037482404,0.0,0.0,True
06037482801,0.0,0.0,True
06037267201,31.91103589991539,110.6007494258431,False
06037267405,18.493701420530687,69.95443580809433,False
06037407901,0.0,0.0,True
06037207303,79.90314769975787,166.66666666666666,False
06037207902,87.99076212471131,276.3048498845265,False
06037267504,9.421393224210126,451.65588123334607,False
06037433803,0.0,0.0,True
06037407201,0.0,0.0,True
06037407502,0.0,0.0,True
06037264305,8.705357142857142,43.30357142857143,False
06037403409,0.0,0.0,True
06037461200,0.0,0.0,True
06037503501,0.0,0.0,True
06037503104,0.0,0.0,True
06037601501,0.0,0.0,True
06037500204,0.0,0.0,True
06037482403,0.0,0.0,True
06037405702,0.0,0.0,True
06037431400,0.0,0.0,True
06037404503,0.0,0.0,True
06037920328,0.0,0.0,True
06037920329,0.0,0.0,True
06037920330,0.0,0.0,True
06037920334,0.0,0.0,True
06037141500,5.510274365744461,45.80415566525083,False
06037209201,42.77856997351803,131.39132206151965,False
06037264303,9.324878776575904,76.4640059679224,False
06037217102,33.09780587579026,76.6084046113797,False
06037265523,12.682215743440235,76.96793002915453,False
06037433903,0.0,0.0,True
06037216902,21.345982804624963,75.60035576638008,False
06037216202,18.528252299605782,69.38239159001316,False
06037265522,11.731581417175036,47.395588925387145,False
