GEOID,violent_per_1000,property_per_1000,crime_low_60
06037216302,12.21039448966813,73.57545397620538,False
06037406801,0.0,0.0,True
06037209105,39.98294061200554,30.38703486512421,False
06037406903,0.0,0.0,True
06037208001,45.16845612736024,113.29137356534618,False
06037406413,0.0,0.0,True
06037433505,0.0,0.0,True
06037216201,15.14171088391355,69.88481946421639,False
06037402601,0.0,0.0,True
06037265307,12.66490765171504,32.0580474934037,False
06037214505,12.54967580004183,40.786446350135954,False
06037199801,8.913297920230484,17.826595840460968,False
06037265702,7.962840079628402,31.851360318513606,False
06037265306,3.808487486398259,12.513601741022851,True
06037404806,0.0,0.0,True
06037214504,11.23487612828884,28.807374687920106,False
06037433103,0.0,0.0,True
06037402602,0.0,0.0,True
06037199802,30.282637954239572,38.35800807537012,False
06037208002,27.606605866403747,47.57209760907074,False
06037211124,61.03763987792472,62.44620079818452,False
06037199002,67.17239691667686,119.29524042579223,False
06037214903,10.732323232323232,30.934343434343436,False
06037214904,16.304347826086957,65.21739130434783,False
06037406201,0.0,0.0,True
06037403601,0.0,0.0,True
06037800104,0.0,0.0,True
06037217101,14.29108687476495,34.97555471981948,False
06037207304,184.26588136306268,376.10433319310056,False
06037192420,37.05917513448894,88.16497310221159,False
06037221302,41.13038612199217,48.12534974818131,False
06037231500,42.53922405304273,64.59659948795378,False
06037430723,0.0,0.0,True
06037432901,0.0,0.0,True
06037700400,10.28221395755852,8.750820389411508,False
06037900804,0.0,0.0,True
06037900805,0.0,0.0,True
06037900806,0.0,0.0,True
06037301100,0.0,0.0,True
06037301204,0.0,0.0,True
06037301300,0.0,0.0,True
06037302102,0.0,0.0,True
06037302104,0.0,0.0,True
06037302201,0.0,0.0,True
06037302301,0.0,0.0,True
06037700600,0.0,0.0,True
06037910502,0.0,0.0,True
06037302302,0.0,0.0,True
06037920042,0.0,0.0,True
06037700700,0.0,0.0,True
06037267102,12.468555178825332,61.358416274745714,False
06037209106,103.84769005458662,130.2090267607509,False
06037207307,186.00842302292932,202.8544688816097,False
06037481403,0.0,0.0,True
06037404804,0.0,0.0,True
06037481404,0.0,0.0,True
06037432502,0.0,0.0,True
06037401706,0.0,0.0,True
06037432001,0.0,0.0,True
06037432002,0.0,0.0,True
06037190702,43.98148148148148,91.82098765432099,False
06037401707,0.0,0.0,True
06037189801,31.865042174320525,116.68228678537956,False
06037190701,411.7529880478088,659.1633466135459,False
06037190101,321.90669371196753,595.7403651115619,False
06037189802,32.23570190641248,53.03292894280763,False
06037800103,0.0,0.0,True
06037481203,0.0,0.0,True
06037189906,29.32672449401074,83.43659644774887,False
06037189907,23.91219129753038,63.1125049000392,False
06037190302,43.70179948586119,165.62614763128903,False
06037408900,0.0,0.0,True
06037185101,35.85029546946816,40.1838476690742,False
06037310300,0.0,0.0,True
06037310400,0.0,0.5592841163310962,True
06037900704,0.0,0.0,True
06037910815,0.0,0.0,True
06037480602,0.0,0.0,True
06037404805,0.0,0.0,True
06037401802,0.0,0.0,True
06037464102,0.0,0.0,True
06037464101,0.0,0.0,True
06037401705,0.0,0.0,True
06037480601,0.0,0.0,True
06037431701,0.0,0.0,True
06037404203,0.0,0.0,True
06037211123,49.3849493487699,116.67872648335745,False
06037265521,24.725274725274726,97.63313609467455,False
06037199001,41.67269570250326,71.62494573867748,False
06037432501,0.0,0.0,True
06037185102,3.977272727272727,26.420454545454547,True
06037190102,103.91506303915064,137.75713337757134,False
06037401801,0.0,0.0,True
06037300503,0.0,0.0,True
06037300601,0.0,0.0,True
06037113426,64.91977035183275,136.02237597526863,False
06037113425,11.301699262584162,11.301699262584162,False
06037460601,0.0,0.0,True
06037603901,0.0,0.0,True
06037554106,0.0,0.0,True
06037553202,0.0,0.0,True
06037553201,0.0,0.0,True
06037602512,0.0,0.0,True
06037551802,0.0,0.0,True
06037503705,0.0,0.0,True
06037602601,0.0,0.0,True
06037553902,0.0,0.0,True
06037570304,0.0,0.0,True
06037620303,0.0,0.0,True
06037403801,0.0,0.0,True
06037408134,0.0,0.0,True
06037602510,0.0,0.0,True
06037604200,0.0,0.0,True
06037555300,0.0,0.0,True
06037602201,0.0,0.0,True
06037550301,0.0,0.0,True
06037602513,0.0,0.0,True
06037550101,0.0,0.0,True
06037240901,52.54079872628366,50.152580602361674,False
06037408212,0.0,0.0,True
06037108204,28.830160783588987,125.85474034374423,False
06037603706,0.0,0.0,True
06037243002,33.1858407079646,24.802049371215652,False
06037240902,79.60854427401901,62.10595652583043,False
06037500203,0.0,0.0,True
06037920047,0.0,0.0,True
06037920046,0.0,0.0,True
06037920049,0.0,0.0,True
06037920343,0.0,0.0,True
06037920342,0.0,0.0,True
06037920341,0.0,0.0,True
06037920048,0.0,0.0,True
06037920340,0.0,0.0,True
06037115203,7.034547444114428,16.882913865874627,True
06037603703,0.0,0.0,True
06037460800,0.0,0.0,True
06037106112,17.66761584260937,39.41237380274398,False
06037106113,14.802211824755423,30.114844746916205,False
06037106114,20.01266007693431,35.93514145201344,False
06037106403,31.576130586031578,37.998394434038,False
06037101300,6.941120153183341,40.68932503590235,False
06037103101,5.417118093174431,26.724449259660528,False
06037103102,22.011413325428,43.578151634180685,False
06037104103,13.33227521625268,18.093802079200067,False
06037104105,10.083468713237355,17.141896812503504,False
06037106510,13.380281690140844,43.66197183098591,False
06037106520,17.301674949383397,32.02650469353948,False
06037106604,34.55521830492645,50.89890263833762,False
06037106641,7.759014148790507,50.66179826563213,False
06037910605,0.0,0.0,True
06037910714,0.0,0.0,True
06037911001,0.0,0.0,True
06037570403,0.0,0.0,True
06037920114,0.0,0.0,True
06037402801,0.0,0.0,True
06037403901,0.0,0.0,True
06037403902,0.0,0.0,True
06037404000,0.0,0.0,True
06037404100,0.0,0.0,True
06037404301,0.0,0.0,True
06037404302,0.0,0.0,True
06037404401,0.0,0.0,True
06037431600,0.0,0.0,True
06037113232,15.980629539951575,59.979245935662405,False
06037113234,25.323275862068964,40.768678160919535,False
06037402902,0.0,0.0,True
06037403000,0.0,0.0,True
06037404702,0.0,0.0,True
06037404703,0.0,0.0,True
06037900807,0.0,0.0,True
06037910211,0.0,0.0,True
06037900301,0.0,0.0,True
06037900610,0.0,0.0,True
06037901215,0.0,0.0,True
06037910720,0.0,0.0,True
06037261103,3.990877993158495,24.51539338654504,True
06037400208,0.0,0.0,True
06037104824,27.63915547024952,30.71017274472169,False
06037910814,0.0,0.0,True
06037920050,0.0,0.0,True
06037910721,0.0,0.0,True
06037910719,0.0,0.0,True
06037901217,0.0,0.0,True
06037910217,0.0,0.0,True
06037901013,0.0,0.0,True
06037901218,0.0,0.0,True
06037900808,0.0,0.0,True
06037920120,0.0,0.0,True
06037800335,0.0,0.0,True
06037139704,11.678832116788321,59.48905109489051,False
06037430004,0.0,0.0,True
06037800337,0.0,0.0,True
06037404903,0.0,0.0,True
06037143606,66.69244152329402,183.25923062052968,False
06037400605,0.0,0.0,True
06037189703,14.193096197652006,79.90187489048537,False
06037463103,0.0,0.0,True
06037143801,7.281553398058253,48.84708737864078,False
06037189704,32.93875450334534,94.69891919711786,False
06037430005,0.0,0.0,True
06037800336,0.0,0.0,True
06037143802,15.562472209871054,76.92307692307693,False
06037400801,0.0,0.0,True
06037139705,4.7959612957509465,40.13462347496845,False
06037143605,66.47450909745992,103.76508737164475,False
06037189501,26.200873362445417,49.239572353561215,False
06037189502,18.717504332755635,56.67244367417678,False
06037190303,35.13238289205703,52.31670061099797,False
06037800324,0.0,0.0,True
06037431004,0.0,0.0,True
06037143302,12.956419316843345,64.78209658421673,False
06037143101,12.935164484190354,58.44778026189716,False
06037311601,0.0,0.0,True
06037800334,0.0,0.0,True
06037431003,0.0,0.0,True
06037800333,0.0,0.0,True
06037143401,8.253094910591473,56.64624234087783,False
06037311602,0.6699419383653417,1.1165698972755693,True
06037143102,17.241379310344826,62.5,False
06037301902,0.0,0.0,True
06037800206,0.0,0.0,True
06037143301,10.018552875695732,54.54545454545454,False
06037462600,0.0,0.0,True
06037117405,30.36944270507201,34.439574201628055,False
06037117301,12.56348569901096,49.71932638331997,False
06037103300,6.455500086073335,41.31520055086934,False
06037910807,0.0,0.0,True
06037920331,0.0,0.0,True
06037920332,0.0,0.0,True
06037405001,0.0,0.0,True
06037405002,0.0,0.0,True
06037405102,0.0,0.0,True
06037405201,0.0,0.0,True
06037405202,0.0,0.0,True
06037405203,0.0,0.0,True
06037408401,0.0,0.0,True
06037431900,0.0,0.0,True
06037432101,0.0,0.0,True
06037432102,0.0,0.0,True
06037432201,0.0,0.0,True
06037432202,0.0,0.0,True
06037460900,0.0,0.0,True
06037461000,0.0,0.0,True
06037461100,0.0,0.0,True
06037400402,0.0,0.0,True
06037403316,0.0,0.0,True
06037403318,0.0,0.0,True
06037403319,0.0,0.0,True
06037403320,0.0,0.0,True
06037405400,0.0,0.0,True
06037405500,0.0,0.0,True
06037408624,0.0,0.0,True
06037408625,0.0,0.0,True
06037432300,0.0,0.0,True
06037432401,0.0,0.0,True
06037432402,0.0,0.0,True
06037432601,0.0,0.0,True
06037461400,0.0,0.0,True
06037461600,0.0,0.0,True
06037901003,0.0,0.0,True
06037576401,0.0,0.0,True
06037570502,0.0,0.0,True
06037542501,0.0,0.0,True
06037461700,0.0,0.0,True
06037403321,0.0,0.0,True
06037405600,0.0,0.0,True
06037408303,0.0,0.0,True
06037408627,0.0,0.0,True
06037405900,0.0,0.0,True
06037117530,27.06766917293233,32.446500867553496,False
06037119310,29.947916666666668,42.96875,False
06037221602,43.93573155125835,57.58566756718327,False
06037234902,78.85992763789412,65.79044524846785,False
06037236203,49.99547142468979,80.42749750928357,False
06037236204,59.70918840878622,93.7403320614623,False
06037237101,138.4221748400853,128.95522388059703,False
06037237202,58.96190620731522,72.39338291091211,False
06037119340,26.357827476038338,23.961661341853034,False
06037408705,0.0,0.0,True
06037432602,0.0,0.0,True
06037432700,0.0,0.0,True
06037432801,0.0,0.0,True
06037432802,0.0,0.0,True
06037432902,0.0,0.0,True
06037237401,46.9903231097261,46.25225520747909,False
06037237402,55.02943434860507,55.54133606347581,False
06037239202,62.683284457478,61.950146627565985,False
06037239501,56.57748049052397,39.01895206243032,False
06037239502,58.483350433728205,50.368435780244376,False
06037239602,62.1167688616369,43.98826979472141,False
06037239701,47.48581021664401,44.368055000399714,False
06037214902,48.92367906066536,172.99412915851272,False
06037234501,49.39280709948622,53.24614666043905,False
06037234502,22.788721514098107,27.80996523754345,False
06037265201,8.254716981132075,47.56289308176101,False
06037275101,34.42280945757997,60.500695410292074,False
06037119700,17.432646592709986,54.109123839710215,False
06037119900,15.105279218797682,30.439426304546846,False
06037120020,42.02353317858001,53.54998799327624,False
06037120030,34.607906675307845,45.495787427090086,False
06037462100,0.0,0.0,True
06037462400,0.0,0.0,True
06037295103,16.420147260050825,74.28161855737277,False
06037102103,17.635203224722876,60.96741686261337,False
06037533001,0.0,0.0,True
06037536104,0.0,0.0,True
06037600304,4.380314351971141,1.8036588508116465,True
06037910715,0.0,0.0,True
06037104201,20.078207249210408,23.913370431643855,False
06037910716,0.0,0.0,True
06037104310,24.573683818601538,26.80765507483804,False
06037104401,38.33221250840619,34.29724277067922,False
06037124700,11.443102352193263,75.71519389701209,False
06037602802,0.4497751124437781,0.0,True
06037603006,0.0,0.0,True
06037603801,0.0,0.0,True
06037700101,1.2766733540032829,9.848623016596754,True
06037700501,0.0,0.0,True
06037700502,0.0,0.0,True
06037700801,0.0,0.0,True
06037700802,0.0,1.4778325123152711,True
06037701402,0.0,0.0,True
06037104500,17.164468580294802,20.94647013188518,False
06037104610,21.478948493267794,28.211156229963667,False
06037104620,21.31705364291433,23.11849479583667,False
06037104701,29.794692038057086,37.305958938407606,False
06037125200,37.73584905660377,87.96863513844647,False
06037106642,10.494469131133593,41.69424222369292,False
06037106643,6.378454996456414,46.30285849279471,False
06037107010,18.139841688654354,23.08707124010554,False
06037107020,14.498757249378624,24.233637116818556,False
06037108101,6.742583158525623,35.51093796823494,False
06037108102,5.106382978723404,51.06382978723404,False
06037600303,0.0,0.0,True
06037602505,0.0,0.0,True
06037602506,0.0,0.0,True
06037106010,16.75531914893617,35.63829787234043,False
06037123104,13.689700130378096,25.64102564102564,False
06037123204,17.851739788199698,26.626323751891075,False
06037123206,20.89878431908209,45.48558940035514,False
06037123301,27.557727962245067,60.171919770773634,False
06037123303,19.084403044416675,26.241054186072926,False
06037125310,77.83543365455893,87.71929824561403,False
06037125600,8.357477156229105,29.08402050367729,False
06037127210,59.380998080614205,212.33205374280232,False
06037127220,11.584580990447803,35.76993428629497,False
06037127300,44.563131102395054,73.85462738880081,False
06037127400,41.02144568456729,99.39811838952843,False
06037602507,0.0,0.0,True
06037240402,81.34168452282842,58.3484423932751,False
06037241001,65.93183662428997,61.06302407357317,False
06037533805,0.0,0.0,True
06037402405,0.0,0.0,True
06037402705,0.0,0.0,True
06037402706,0.0,0.0,True
06037402803,0.0,0.0,True
06037402804,0.0,0.0,True
06037402903,0.0,0.0,True
06037104108,30.90284790951323,35.75035346394668,False
06037106406,10.874067937033969,19.72866611433306,False
06037109100,41.83195095564371,67.43598990263253,False
06037109200,18.096073700372887,53.959201579293705,False
06037109300,13.781512605042018,23.52941176470588,False
06037109400,11.251635412123855,24.33493240296555,False
06037109500,24.611625065456447,41.10665037528364,False
06037109601,13.387504995337684,38.96363394165445,False
06037127520,27.57785220551557,34.41886980688377,False
06037106646,19.62676962676963,49.227799227799224,False
06037407801,0.0,0.0,True
06037408005,0.0,0.0,True
06037408140,0.0,0.0,True
06037406701,0.0,0.0,True
06037108104,4.026845637583893,31.06423777564717,False
06037111100,16.943521594684384,48.17275747508306,False
06037111201,19.19043624161074,170.51174496644296,False
06037111202,19.074349868255243,61.34723336006416,False
06037111204,7.594509450945095,30.20927092709271,False
06037111302,15.87516960651289,48.846675712347356,False
06037127920,10.002273243919074,27.2789270288702,False
06037128210,45.82281843538319,36.25979545756409,False
06037128303,35.28731199382954,40.49363671423062,False
06037128400,28.593749999999996,157.265625,False
06037128500,26.15600186828585,85.94114899579635,False
06037123304,31.129288798000456,65.439672801636,False
06037408504,0.0,0.0,True
06037109800,13.403647549989014,44.60558119094704,False
06037123510,7.759524641733661,19.084236281020626,True
06037123520,24.897905414306415,75.48412593861151,False
06037123601,14.624213254350241,38.87449092928545,False
06037123700,18.41865095826765,58.49166182693106,False
06037123800,21.978666041495725,97.76110655257297,False
06037401001,0.0,0.0,True
06037401002,0.0,0.0,True
06037401101,0.0,0.0,True
06037401102,0.0,0.0,True
06037113211,8.604892040474862,29.878097362759934,False
06037113212,24.621878297572987,45.02286317270489,False
06037128910,15.257192676547515,61.46469049694856,False
06037131100,10.841836734693878,41.45408163265306,False
06037131200,17.3567166877599,43.93418911589224,False
06037403323,0.0,0.0,True
06037403324,0.0,0.0,True
06037241202,90.38054968287527,71.55126849894292,False
06037406500,0.0,0.0,True
06037406601,0.0,0.0,True
06037262501,4.30416068866571,35.240315638450504,False
06037264103,8.44449883735161,41.12103781666871,False
06037239702,91.95656990915134,53.84444936849103,False
06037239802,74.64669646092524,50.911945887184444,False
06037265601,9.071564564900884,35.61429051405533,False
06037461501,0.0,0.0,True
06037650605,0.0,0.0,True
06037900508,0.0,0.0,True
06037901008,0.0,0.0,True
06037106649,9.07258064516129,37.42439516129032,False
06037108202,7.7188639916623245,33.61125586242835,False
06037102104,7.0639818122767135,25.08931471256902,True
06037113237,20.669291338582678,68.12429696287964,False
06037408505,0.0,0.0,True
06037408631,0.0,0.0,True
06037190401,59.60264900662252,133.39640491958374,False
06037190402,2.625054688639347,6.125127606825142,True
06037190801,84.44687842278204,124.53450164293538,False
06037207501,40.323886639676104,89.39271255060729,False
06037208501,38.089005235602095,50.261780104712045,False
06037185203,16.671077004498542,28.18205874569992,False
06037433200,0.0,0.0,True
06037433302,0.0,0.0,True
06037433403,0.0,0.0,True
06037185204,3.293084522502744,29.088913282107573,False
06037211121,39.566847147022074,37.48438150770512,False
06037211202,56.018385521401896,77.99482907210573,False
06037577604,0.0,0.0,True
06037462700,0.0,0.0,True
06037462800,0.0,0.0,True
06037463000,0.0,0.0,True
06037910505,0.0,0.0,True
06037291120,57.78414517669532,93.12320916905443,False
06037480702,0.0,0.0,True
06037480703,0.0,0.0,True
06037267902,5.991285403050108,53.649237472766885,False
06037269601,42.81994406403703,159.70681840100298,False
06037269903,18.45089371516433,54.776090716894096,False
06037269905,15.791848398255377,32.9372838020755,False
06037271902,12.659296143134442,55.19453118406617,False
06037272201,3.303445021236432,21.708352996696554,True
06037272202,14.219541096628245,45.243994398362595,False
06037535902,0.0,0.0,True
06037601303,0.0,0.0,True
06037532606,0.0,0.0,True
06037271801,16.49670065986803,63.8872225554889,False
06037221810,24.803469775006775,51.640010843046895,False
06037203200,18.007915567282325,20.382585751978894,False
06037262400,1.7423626437449182,27.87780229991869,False
06037209402,72.7580372250423,41.09257916364515,False
06037212305,31.578947368421055,40.653357531760435,False
06037433602,0.0,0.0,True
06037480704,0.0,0.0,True
06037480802,0.0,0.0,True
06037211804,17.447393465158083,44.41154700222057,False
06037212101,109.81757081132982,159.50552088334132,False
06037212102,27.37802737802738,54.40505440505441,False
06037214503,18.02500242271538,63.087508479503825,False
06037234901,33.261802575107296,51.144492131616595,False
06037239801,50.56849805199968,38.40343484137712,False
06037553504,0.0,0.0,True
06037554105,0.0,0.0,True
06037554203,0.0,0.0,True
06037554204,0.0,0.0,True
06037554301,0.0,0.0,True
06037554302,0.0,0.0,True
06037480901,0.0,0.0,True
06037261102,8.735551045618989,35.206917850525016,False
06037191204,19.650655021834062,40.61135371179039,False
06037143901,30.56313171827371,152.33434943045086,False
06037139802,3.2008535609495867,53.881034942651375,False
06037460700,0.0,0.0,True
06037123010,25.56099207018728,110.59557955120634,False
06037134720,27.897524325655866,47.48121689863284,False
06037920034,0.0,0.0,True
06037910808,0.0,0.0,True
06037224310,58.79208979155532,40.08551576696953,False
06037113231,9.852216748768473,33.58710255261979,False
06037300800,0.0,0.0,True
06037143602,19.06077348066298,84.5303867403315,False
06037430901,0.0,0.0,True
06037186100,8.316156087852725,28.360224607292626,False
06037301206,0.0,0.0,True
06037542103,0.0,0.0,True
06037293307,27.3224043715847,29.508196721311478,False
06037209810,37.78526000748223,49.008604564160116,False
06037117404,21.03518612952575,49.145843957164715,False
06037123203,48.7662261723775,64.90468950999882,False
06037237600,107.57865028637835,49.555906034697436,False
06037204410,28.807140925074386,29.618609683527186,False
06037296220,66.38256023602688,89.00180298311753,False
06037228500,59.20651068158698,45.37131230925738,False
06037183810,27.04397585639257,36.21541114682136,False
06037460501,0.0,0.0,True
06037920314,0.0,0.0,True
06037575803,0.0,0.0,True
06037621201,0.0,0.0,True
06037131400,16.998111320964334,28.83012998555716,False
06037131600,37.73095623987034,48.6223662884927,False
06037131900,26.689520078354555,62.43878550440744,False
06037554405,0.0,0.0,True
06037262303,4.22237860661506,30.260380014074595,False
06037191410,27.36737729300942,38.67129400099158,False
06037541606,0.0,0.0,True
06037234800,26.283560998586903,45.5016486104569,False
06037500600,0.0,0.0,True
06037141600,7.4092999489013796,47.77721001532959,False
06037302103,0.0,0.0,True
06037570601,0.0,0.0,True
06037211802,43.05705059203445,94.72551130247578,False
06037262100,10.077133615327195,50.758895247574024,False
06037191720,38.795599305153445,56.745801968731904,False
06037194300,11.928429423459244,52.97626008653958,False
06037122420,12.435846821950257,46.58507698381366,False
06037128220,9.942554131683606,33.80468404772426,False
06037189903,2.259716782163302,9.038867128653209,True
06037194101,14.11395713538944,65.55148980658652,False
06037111205,18.029788345962896,43.63731382283773,False
06037265602,6.959019109687397,38.77167789682978,False
06037115403,19.296364876717668,41.224052236624104,False
06037297201,29.720575783234548,26.672311600338695,False
06037603802,0.0,0.0,True
06037125502,15.17478095926294,47.421190497696685,False
06037127103,37.418974661166764,53.91868002357101,False
06037127603,16.185109699076847,28.773528353914397,False
06037127711,81.73690932311622,154.5338441890166,False
06037127803,24.47598832581587,52.53382860175113,False
06037127806,46.08253044900927,54.80821668787493,False
06037128101,44.33833560709413,106.41200545702593,False
06037128601,27.375201288244767,30.394524959742352,False
06037128602,17.764350453172202,69.24471299093655,False
06037128802,21.52777777777778,74.7685185185185,False
06037131702,37.73584905660377,59.06480721903199,False
06037132002,16.121560270545725,28.629667377003614,False
06037132101,14.384530734161293,31.362993240056593,False
06037273502,127.07543469734605,179.631324356125,False
06037273902,30.354541039339484,80.13598834385624,False
06037275102,17.795972930069347,35.84259336619601,False
06037275603,12.923297834151013,55.641976785927966,False
06037461502,0.0,0.0,True
06037461901,0.0,0.0,True
06037461902,0.0,0.0,True
06037462002,0.0,0.0,True
06037462201,0.0,0.0,True
06037462202,0.0,0.0,True
06037462301,0.0,0.0,True
06037231720,68.28293249081179,75.2466309884583,False
06037403317,0.0,0.0,True
06037212410,25.96247169200906,61.14526043351667,False
06037127102,45.10698451455375,72.67236394011437,False
06037482201,0.0,0.0,True
06037482202,0.0,0.0,True
06037482301,0.0,0.0,True
06037482303,0.0,0.0,True
06037462302,0.0,0.0,True
06037463602,0.0,0.0,True
06037554513,0.0,0.0,True
06037262200,9.778357235984355,47.58800521512386,False
06037297110,56.86497231293483,66.6619338350135,False
06037400603,0.0,0.0,True
06037402200,0.0,0.0,True
06037403802,0.0,0.0,True
06037408623,0.0,0.0,True
06037430801,0.0,0.0,True
06037482304,0.0,0.0,True
06037482401,0.0,0.0,True
06037554406,0.0,0.0,True
06037701902,0.0,0.0,True
06037702102,0.3493653196692675,6.637941073716083,True
06037431501,0.0,0.0,True
06037431502,0.0,0.0,True
06037433304,0.0,0.0,True
06037433305,0.0,0.0,True
06037433306,0.0,0.0,True
06037482503,0.0,0.0,True
06037433402,0.0,0.0,True
06037480011,0.0,0.0,True
06037481711,0.0,0.0,True
06037501700,0.0,0.0,True
06037531101,0.0,0.42753313381787084,True
06037533105,0.0,0.0,True
06037533701,0.0,0.0,True
06037541500,0.0,0.0,True
06037552601,0.0,0.0,True
06037554517,0.0,0.0,True
06037117302,19.10304690174598,67.37418692228688,False
06037117303,12.178936685143258,48.481536419704895,False
06037117520,32.16533291896512,27.736772589542383,False
06037482600,0.0,0.0,True
06037482701,0.0,0.0,True
06037572500,0.0,0.0,True
06037132102,26.46772624067467,62.471618553357125,False
06037132501,15.260260609016793,24.6672705734792,False
06037132502,41.021227768215724,48.19277108433735,False
06037134002,17.480155379158923,29.38692788380341,False
06037134423,2.6418786692759295,21.72211350293542,True
06037134904,34.56122884369222,49.06841132129143,False
06037137104,33.43334762108872,92.58465495070723,False
06037139001,16.60849681068721,53.43603321699363,False
06037139402,29.73100519112789,111.84521000471919,False
06037480303,0.0,0.0,True
06037910210,0.0,0.0,True
06037910712,0.0,0.0,True
06037910713,0.0,0.0,True
06037920045,0.0,0.0,True
06037575103,0.0,0.0,True
06037575202,0.0,0.0,True
06037601002,0.0,0.0,True
06037603102,0.8418295762791133,3.086708446356749,True
06037620521,0.0,0.0,True
06037900701,0.0,0.0,True
06037910709,0.0,0.0,True
06037910810,0.0,0.0,True
06037920043,0.0,0.0,True
06037920104,0.0,0.0,True
06037920303,0.0,0.0,True
