GEOID,violent_per_1000,property_per_1000,crime_low_60
06037433307,0.0,0.0,True
06037269907,17.511998962251916,80.9443507588533,False
06037120300,19.590931493346474,92.96451453918186,False
06037120400,12.886881815177883,38.660645445533646,False
06037121010,32.834660967553916,63.53215465319603,False
06037121020,24.692499768796818,52.15943771386294,False
06037293306,21.309845148458585,38.35772126722546,False
06037570404,0.0,0.0,True
06037571504,0.0,0.0,True
06037121210,39.90131931781615,75.29765097071758,False
06037121600,17.265634991686916,47.57641642153728,False
06037124000,8.39319470699433,61.02079395085067,False
06037124102,35.94118714830278,68.0704302051189,False
06037124201,21.029330381848368,46.20918649695628,False
06037124300,27.003293084522504,57.9582875960483,False
06037124400,8.699531563685033,45.28217711354004,False
06037124600,14.905950550100556,72.75523482787176,False
06037482702,0.0,0.0,True
06037500202,0.0,0.0,True
06037141102,17.15486054382075,79.4725172132104,False
06037141201,22.199798183652877,101.91725529767912,False
06037141202,14.020215194000652,73.36159113139875,False
06037141304,35.72223458713554,121.18851546850657,False
06037143603,10.89734965693529,47.62545405623571,False
06037183221,10.671816241487956,17.989633092793984,False
06037183222,7.102272727272727,19.60227272727273,True
06037183401,14.827018121911038,28.830313014827016,False
06037910606,0.0,0.0,True
06037121900,25.10593220338983,47.03389830508475,False
06037122000,34.665289522948804,87.72835840165257,False
06037122120,12.24671565352928,21.598753061678913,False
06037122200,20.0213561131874,41.1105178857448,False
06037123020,28.281363306744016,37.34590282813633,False
06037123103,42.19691895512391,137.642330877428,False
06037101110,15.650080256821832,35.87479935794543,False
06037101220,12.714313234444232,36.987093045655946,False
06037113301,72.39447142323496,309.9738513261113,False
06037113303,38.84333189469141,98.66206301251619,False
06037113322,12.408861469433537,39.75042063937184,False
06037106020,18.490617723599506,36.77578413915902,False
06037106111,7.4554742510009655,18.431589120530166,True
06037115101,16.913462844722186,117.78290993071595,False
06037115202,22.629666336306574,57.4826560951437,False
06037115301,16.159198024986907,39.94912845066208,False
06037115401,22.275073960206512,40.72161958350252,False
06037137000,15.187239944521497,47.01803051317614,False
06037275500,20.80554814617231,35.409442518004795,False
06037462001,0.0,0.0,True
06037463601,0.0,0.0,True
06037920116,0.0,0.0,True
06037920119,0.0,0.0,True
06037920338,0.0,0.0,True
06037221601,54.68369236767717,53.22156155570719,False
06037222001,25.76729271644526,37.44846541456711,False
06037237201,46.46983311938382,38.767650834403085,False
06037239201,45.78613937416011,27.932424649644847,False
06037239601,81.42292490118577,40.31620553359684,False
06037132700,25.941815256736827,43.839656790454484,False
06037132900,27.743849240970164,51.823416506717855,False
06037133000,26.02827763496144,60.97365038560412,False
06037134103,6.0521415270018615,27.23463687150838,False
06037134104,22.178529296106962,37.04286276051907,False
06037134201,24.848677922905388,47.785919082510354,False
06037141303,14.492753623188406,50.0945179584121,False
06037186202,21.2562236690923,89.04634239754883,False
06037188202,5.895196506550218,50.109170305676855,False
06037189905,43.68731968677016,107.15757659019096,False
06037602504,0.0,0.0,True
06037241002,53.543979504696836,49.70111016225448,False
06037262604,6.590435419365741,57.2860924914099,False
06037262802,8.153701968134959,34.02061855670104,False
06037267403,4.733617969185075,43.716354186003336,False
06037296901,31.673530512916507,39.53575439910146,False
06037123902,19.653893695920893,52.65760197775031,False
06037134522,14.096062052505967,33.78579952267304,False
06037192001,54.48814169918944,137.34614229960974,False
06037211122,116.18312483364387,240.35134415757253,False
06037104822,21.958717610891522,34.255599472990774,False
06037650604,0.0,0.0,True
06037901210,0.0,0.0,True
06037269602,16.404935501962985,29.444756029164328,False
06037271901,9.138911454102356,45.69455727051179,False
06037302003,0.0,0.0,True
06037115103,20.68187515668087,45.87615943845575,False
06037127605,27.603170265099756,32.52254714402842,False
06037400404,0.0,0.0,True
06037117102,23.37553916794212,38.40267149019062,False
06037119341,25.495750708215297,58.381574085478505,False
06037120106,40.16064257028113,33.07347035199622,False
06037122121,18.550581251545882,30.051941627504327,False
06037124204,36.01842803294709,108.47410302945694,False
06037128801,18.895984603271806,56.68795380981542,False
06037139504,21.727322107550243,62.194459532862574,False
06037191902,20.83823875676948,93.24228867435836,False
06037194102,18.63595185712437,81.1440403778957,False
06037195803,24.923480542195016,399.2129427197201,False
06037102105,11.266430210723971,41.3102441059879,False
06037104124,12.950356964967623,21.417898057446454,False
06037104821,29.7000297000297,96.82209682209682,False
06037106408,6.8619688572182636,8.709422011084719,True
06037115104,18.409143207793203,48.78422950065199,False
06037119201,10.684999585852728,22.115464259090533,False
06037125501,33.2533424751457,78.16249571477546,False
06037800204,0.0,0.0,True
06037571703,0.0,0.0,True
06037901209,0.0,0.0,True
06037134422,14.029930518439338,28.46071619454837,False
06037134520,61.03135260413313,132.685250756454,False
06037134901,33.52869020035437,82.186179637454,False
06037135102,15.494533872772662,29.69785658948093,False
06037135111,74.67504884886586,273.468694248577,False
06037910404,0.0,0.0,True
06037910602,0.0,0.0,True
06037135202,7.743045597935188,33.76828219099512,False
06037910707,0.0,0.0,True
06037533402,0.0,0.0,True
06037533501,0.0,0.0,True
06037576503,0.0,0.0,True
06037920015,0.0,0.0,True
06037920016,0.0,0.0,True
06037920017,0.0,0.0,True
06037920018,0.0,0.0,True
06037134710,15.904696563338115,27.13154119628267,False
06037700901,2.1565495207667733,7.907348242811501,True
06037700902,1.8517565968828764,11.264852631037499,True
06037701000,0.0,0.0,True
06037701201,0.5286809410520751,0.7930214115781126,True
06037701202,0.0,0.0,True
06037702400,1.2706480304955527,0.6353240152477764,True
06037900602,0.0,0.0,True
06037134302,9.324009324009324,28.904428904428904,False
06037134303,24.62006079027356,45.045592705167174,False
06037134304,25.218675451550606,82.47188458480063,False
06037134421,5.104013610702962,16.008042688113836,True
06037920029,0.0,0.0,True
06037920031,0.0,0.0,True
06037701302,0.0,0.0,True
06037701501,0.0,0.0,True
06037701502,0.0,0.0,True
06037701601,0.0,0.0,True
06037701602,0.0,0.22125525481230177,True
06037701701,2.0777678836449986,4.749183734045711,True
06037702501,0.0,0.0,True
06037702502,0.7081595719568811,5.429223385002754,True
06037702600,0.1594811546435596,0.0,True
06037702700,0.0,0.0,True
06037702802,0.0,3.1296572280178836,True
06037702803,4.454597372929754,40.434037692747,False
06037900606,0.0,0.0,True
06037701702,0.0,0.0,True
06037701801,0.16075447433286894,0.48226342299860675,True
06037701802,0.0,0.0,True
06037702201,0.0,0.0,True
06037703002,3.1469488278755815,16.41886344978564,True
06037703100,0.49731999778968894,0.663093330386252,True
06037402304,0.0,0.0,True
06037208301,9.714285714285714,9.714285714285714,False
06037219901,22.492970946579195,26.710402999062797,False
06037551401,0.0,0.0,True
06037651401,0.0,0.0,True
06037670324,0.0,0.0,True
06037407602,0.0,0.0,True
06037189904,45.53049289891395,107.35171261487051,False
06037190201,87.58913085372903,109.55868182694161,False
06037188100,18.09598741148702,48.78048780487805,False
06037188300,14.717661193432118,103.32398878654385,False
06037189300,15.690376569037657,77.75453277545327,False
06037199120,29.761372776834392,37.53686656537671,False
06037199201,29.134615384615387,31.153846153846153,False
06037199202,24.652087475149102,25.84493041749503,False
06037199300,12.135295636457526,37.438678027368965,False
06037199400,21.04781514527568,30.885380919698008,False
06037199700,36.46548990592961,48.19786491914174,False
06037199900,36.59574468085106,39.57446808510638,False
06037201110,8.817354793561933,11.336599020293914,True
06037127104,17.053206002728512,34.78854024556617,False
06037127804,10.979358805445761,14.931927975406236,False
06037128102,70.52254239624983,80.65628015993383,False
06037132001,20.05491225975886,53.71851498149695,False
06037134001,38.92876863611264,44.450579790171176,False
06037208802,77.28723989871187,139.381261697677,False
06037211921,38.839724680432646,49.65585054080629,False
06037215102,23.66428270929743,376.73538073201513,False
06037217002,26.694742562151884,58.076348322238836,False
06037221303,41.46564089190246,52.41882905202764,False
06037920102,0.0,0.0,True
06037920115,0.0,0.0,True
06037201120,19.538949352986545,21.33858942497215,False
06037201501,16.29730230261127,22.038397431940243,False
06037201503,26.428945988463553,34.92396434189827,False
06037201504,15.748031496062993,22.69569245020843,False
06037201700,15.666314119513483,26.176626123744047,False
06037203100,29.983854847389864,26.06288921350042,False
06037203300,80.34817542684969,208.40308001339136,False
06037203500,56.1849710982659,56.53179190751445,False
06037203710,24.931560422369962,18.18537348455221,False
06037203720,32.466931828693,33.29941726019795,False
06037575801,0.0,0.0,True
06037651221,0.0,0.0,True
06037554600,0.0,0.0,True
06037620201,0.0,0.0,True
06037189201,19.54732510288066,78.87517146776406,False
06037211803,31.178776552101375,67.00701978302489,False
06037211922,10.686434966785406,10.97525753345528,False
06037212501,15.781167806417674,32.614413466596524,False
06037241201,66.01542416452442,37.63496143958869,False
06037702002,0.0,0.0,True
06037267901,40.728267733108815,374.4474847400547,False
06037269906,10.130856901646265,47.171802448290414,False
06037203900,22.616562282533057,128.74043145441894,False
06037204110,23.332547725665805,42.069290596276225,False
06037204120,17.85478111360931,17.45800819997355,False
06037204300,28.86212624584718,26.578073089700997,False
06037204600,33.99864682002706,53.53518267929634,False
06037204700,27.989821882951656,50.25445292620865,False
06037204810,35.96933761383738,56.2143746314617,False
06037204820,46.95652173913043,53.59683794466403,False
06037204910,22.376300031515918,35.29782540182792,False
06037137301,10.962241169305724,35.6272838002436,False
06037137302,7.935924755676392,28.4370637078404,False
06037137401,13.220555831971,53.521927642334205,False
06037141400,18.876581241397393,80.02883922134102,False
06037535001,0.0,0.0,True
06037603005,0.0,0.0,True
06037604001,0.0,0.0,True
06037104203,19.997360084477297,17.819429778247095,False
06037102107,11.038542912335572,43.32628093091712,False
06037620904,0.0,0.0,True
06037650003,0.0,0.0,True
06037203800,11.39266726506939,16.778291790374922,False
06037208610,23.62580542518495,43.19465436321693,False
06037208620,48.211636723256966,63.787703972309224,False
06037208903,65.87419514611194,40.118870728083216,False
06037209300,38.18256466402081,43.31462980703436,False
06037209510,50.19398642095053,36.73617846750727,False
06037210010,49.303883596775876,67.20401967968178,False
06037190510,86.50198128319704,126.46488491695473,False
06037190520,14.838771045372395,22.543517549700372,False
06037190902,39.47368421052632,73.23407202216067,False
06037191000,99.23280090554647,143.94415796755126,False
06037191110,47.32620320855615,180.74866310160428,False
06037191120,30.492572322126662,53.94839718530102,False
06037191201,61.12258953168044,75.06887052341597,False
06037191420,30.316201238726507,45.637292187330225,False
06037191500,32.48302440814828,44.77885850614792,False
06037191610,37.64913831197526,46.39858594785683,False
06037191620,37.59398496240601,54.42176870748299,False
06037191710,30.162412993039442,52.590873936581595,False
06037191820,31.437125748502993,87.97111659034871,False
06037137402,9.721659626179042,42.35865979978011,False
06037272100,14.595808383233534,48.952095808383234,False
06037403403,0.0,0.0,True
06037407302,0.0,0.0,True
06037530902,0.0,0.0,True
06037221110,36.09756097560975,34.146341463414636,False
06037212303,19.71090670170828,31.274638633377137,False
06037201200,19.364637387672445,13.289457030755601,False
06037191203,35.76678098971093,60.75453209211171,False
06037135201,42.16867469879518,275.4350736278447,False
06037119400,8.944047701587742,18.51209873119323,False
06037113213,25.33482879197731,43.346308636273676,False
06037296600,61.42383069313129,70.2523323523887,False
06037575300,0.0,0.0,True
06037554001,0.0,0.0,True
06037920013,0.0,0.0,True
06037920312,0.0,0.0,True
06037535501,0.0,0.0,True
06037237300,47.66548124354709,49.38625673970403,False
06037408402,0.0,0.0,True
06037227010,36.90933312436329,51.484993339080006,False
06037219300,30.66619668664082,40.18329221008107,False
06037204420,97.24366041896361,68.46747519294377,False
06037404701,0.0,0.0,True
06037211320,69.41994396596452,81.87195185223617,False
06037262301,5.131128848346637,21.55074116305587,True
06037218120,39.112720688094164,46.9895880488909,False
06037209403,37.81895504252734,75.41008505467802,False
06037208902,133.46390598768886,171.23670956911025,False
06037212203,68.39816664707955,78.27006698789516,False
06037433901,0.0,0.0,True
06037194200,29.391594004114822,63.19192710884687,False
06037404901,0.0,0.0,True
06037183620,18.187830687830687,38.35978835978836,False
06037139303,30.04688165932661,38.14462281574087,False
06037123410,29.04361431644827,25.523176217484846,False
06037120010,31.47118301314459,42.46713852376138,False
06037117510,30.8300395256917,69.82872200263505,False
06037576501,0.0,0.0,True
06037294810,32.42553191489362,18.893617021276597,False
06037573002,0.0,0.0,True
06037400205,0.0,0.0,True
06037552900,0.0,0.0,True
06037242300,60.9264153567951,68.02058700792878,False
06037535503,0.0,0.0,True
06037534201,0.0,0.0,True
06037541700,0.0,0.0,True
06037533603,0.0,0.0,True
06037980015,67.1456203371097,108.59353412544903,False
06037262601,2.942907592701589,17.657445556209534,True
06037300100,0.0,0.0,True
06037300501,0.0,0.0,True
06037310701,0.0,0.0,True
06037310100,0.0,0.0,True
06037300200,0.0,0.0,True
06037300400,0.3523608174770966,0.8809020436927414,True
06037300701,0.0,0.0,True
06037300902,0.0,0.0,True
06037320300,0.9174311926605505,0.6116207951070336,True
06037301400,0.0,0.0,True
06037301501,0.0,0.0,True
06037301502,0.0,0.0,True
06037301601,0.0,0.7363318402159907,True
06037301701,0.0,0.0,True
06037301602,0.0,0.0,True
06037301702,0.16689847009735742,1.168289290681502,True
06037302002,0.0,0.0,True
06037310703,0.0,0.0,True
06037310900,0.0,0.0,True
06037311000,0.0,0.0,True
06037311100,3.2316871063970836,3.7288697381504807,True
06037311200,0.6400682739492213,0.960102410923832,True
06037311300,0.0,0.0,True
06037311400,0.8454276454840073,2.958996759194026,True
06037237900,41.18882248425133,54.999192376029725,False
06037534700,0.0,0.0,True
06037228600,49.20049200492005,46.33046330463304,False
06037222600,34.84188600643817,82.93883734141261,False
06037407101,0.0,0.0,True
06037482502,0.0,0.0,True
06037208904,34.08788282290279,22.902796271637815,False
06037302202,0.0,0.0,True
06037139703,6.270411495754409,67.01502286087525,False
06037430502,0.0,0.0,True
06037300702,0.0,0.0,True
06037123602,9.80909186794642,28.16158633055585,False
06037122410,36.75306275522961,55.004583715309614,False
06037131300,18.908497701319888,41.37624202877058,False
06037115302,43.826086956521735,66.0,False
06037109700,13.101476893758932,48.118151500714625,False
06037910501,0.0,0.0,True
06037576402,0.0,0.0,True
06037543903,0.0,0.0,True
06037571102,0.0,0.0,True
06037543701,0.0,0.0,True
06037241300,52.29318474067724,70.29575653664808,False
06037228410,33.19761979329784,37.58221108675227,False
06037531800,0.0,0.0,True
06037910809,0.0,0.0,True
06037204200,44.1394292485435,51.54537375333268,False
06037209820,52.46548323471401,57.59368836291913,False
06037214600,41.07169144707787,145.29662888267333,False
06037211420,31.498297389330304,67.82065834279229,False
06037191810,64.06585540443808,92.69863994273443,False
06037480302,0.0,0.0,True
06037192620,45.914029286726496,63.76948512045347,False
06037124500,21.548575602629658,55.88020452885318,False
06037301203,0.0,0.0,True
06037127910,31.22720944109262,42.36557713982629,False
06037123205,17.921986646362893,27.761508726718986,False
06037108103,6.832971800433839,43.600867678958785,False
06037575101,0.0,0.0,True
06037900102,0.0,0.0,True
06037570001,0.0,0.0,True
06037310800,0.0,0.0,True
06037311700,0.0,0.0,True
06037311802,0.0,0.0,True
06037533403,0.0,0.0,True
06037134305,21.71193709792709,22.784131522516084,False
06037920020,0.0,0.0,True
06037910706,0.0,0.0,True
06037910601,0.0,0.0,True
06037910804,0.0,0.0,True
06037575102,0.0,0.0,True
06037543201,0.0,0.0,True
06037553602,0.0,0.0,True
06037620001,0.0,0.0,True
06037535604,0.0,0.0,True
06037532900,0.0,0.31423483816905834,True
06037400501,0.0,0.0,True
06037401303,0.0,0.0,True
06037401304,0.0,0.0,True
06037576302,0.0,0.0,True
06037460401,0.0,0.0,True
06037910002,0.0,0.0,True
06037143902,8.70686875201548,57.72331505965817,False
06037141700,6.697852434616202,44.652349564108015,False
06037311500,0.0,0.0,True
06037123420,25.635103926096996,61.200923787528865,False
06037134101,16.862019329631913,33.724038659263826,False
06037301000,0.0,0.0,True
06037620301,0.0,0.0,True
06037540502,0.0,0.0,True
06037242600,83.04498269896195,66.5207259374338,False
06037401201,0.0,0.0,True
06037401202,0.0,0.0,True
06037401203,0.0,0.0,True
06037401311,0.0,0.0,True
06037401312,0.0,0.0,True
06037403401,0.0,0.0,True
06037408800,0.0,0.0,True
06037433601,0.0,0.0,True
06037401500,0.0,0.0,True
06037401601,0.0,0.0,True
06037401602,0.0,0.0,True
06037403402,0.0,0.0,True
06037403404,0.0,0.0,True
06037430101,0.0,0.0,True
06037430102,0.0,0.0,True
06037434001,0.0,0.0,True
06037463200,0.0,0.0,True
06037463300,0.0,0.0,True
06037463400,0.0,0.0,True
06037463500,0.0,0.0,True
06037463700,0.0,0.0,True
06037277100,9.362321855820243,65.22417559554769,False
06037277200,73.18395374051319,368.6302855077701,False
06037401901,0.0,0.0,True
06037401902,0.0,0.0,True
06037430302,0.0,0.0,True
06037430400,0.0,0.0,True
06037400206,0.0,0.0,True
06037291110,46.668270387298534,49.314409429877315,False
06037291130,32.25806451612903,45.57561408700799,False
06037291210,27.05726071453541,39.22254072572187,False
06037291220,28.865518012978292,38.26359364511076,False
06037291300,30.2537410540013,64.41119063109954,False
06037402101,0.0,0.0,True
06037403407,0.0,0.0,True
06037430600,0.0,0.0,True
06037293302,19.93284275201829,33.650067871686794,False
06037293304,22.846263683960018,24.68212415856395,False
06037294110,28.73514068245959,128.53844180278801,False
06037294120,18.00766283524904,26.053639846743295,False
06037294200,28.826355525051476,32.02928391672386,False
06037294410,27.07440592130892,43.241137514608496,False
06037293301,7.226166328600406,28.52434077079107,False
06037402102,0.0,0.0,True
06037402301,0.0,0.0,True
06037294620,32.52374149088159,21.68249432725439,False
06037294510,22.632612966601176,16.031434184675835,False
06037294820,49.67997561718988,44.49862846693081,False
06037294900,36.95522895251041,31.60309234559511,False
06037296210,38.60294117647059,34.249226006191954,False
06037296300,22.456279809220984,44.11764705882353,False
06037294610,24.582414119130156,26.236999684840843,False
06037460200,0.0,0.0,True
06037460301,0.0,0.0,True
06037460302,0.0,0.0,True
06037400602,0.0,0.0,True
06037275311,14.37699680511182,45.12779552715655,False
06037275400,12.707948243992606,73.01293900184842,False
06037296500,27.080168022164624,38.073107516310664,False
06037297120,26.213592233009706,33.78640776699029,False
06037297300,16.648168701442838,25.68574599651181,False
06037297400,7.393364928909953,30.42654028436019,False
06037407001,0.0,0.0,True
06037407002,0.0,0.0,True
06037407102,0.0,0.0,True
06037407301,0.0,0.0,True
06037430701,0.0,0.0,True
06037403408,0.0,0.0,True
06037407400,0.0,0.0,True
06037407701,0.0,0.0,True
06037407702,0.0,0.0,True
06037430721,0.0,0.0,True
06037430803,0.0,0.0,True
06037431002,0.0,0.0,True
06037460502,0.0,0.0,True
06037408133,0.0,0.0,True
06037400304,0.0,0.0,True
06037276000,12.501882813676758,67.63066726916703,False
06037276400,3.9023643737087768,35.80993189991583,False
06037276500,4.340225450599795,24.775453613840494,True
06037402501,0.0,0.0,True
06037402702,0.0,0.0,True
06037240020,53.5177766649975,39.05858788182274,False
06037533103,0.0,0.0,True
06037402703,0.0,0.0,True
06037403702,0.0,0.0,True
06037403703,0.0,0.0,True
06037403721,0.0,0.0,True
06037403722,0.0,0.0,True
06037402904,0.0,0.0,True
06037275200,15.490073889432919,49.14092406302858,False
06037702801,0.0,0.0,True
06037226420,32.40830584125752,40.94702115272657,False
06037219010,34.670947030497594,51.364365971107546,False
06037530006,0.0,0.0,True
06037209520,71.96652719665272,66.10878661087865,False
06037208720,56.94050991501416,40.79320113314448,False
06037208710,20.53489520852445,32.60179239291511,False
06037404902,0.0,0.0,True
06037481401,0.0,0.0,True
06037190901,85.21771631470752,81.29321622126704,False
06037189702,52.97827610371408,94.604064470918,False
06037143700,32.150033489618224,112.52511721366378,False
06037181300,12.305168170631665,64.47908121410991,False
06037300901,0.0,0.0,True
06037430200,0.0,0.0,True
06037278102,13.990672884743505,75.61625582944703,False
06037294301,25.931336742147554,35.06208911614317,False
06037294302,38.02253187073821,30.24014230655203,False
06037294421,47.28613194356171,60.25168425066734,False
06037294701,102.03117619272555,89.27727916863488,False
06037296401,8.575058225704002,27.313148422612745,False
06037101400,9.558488848429677,37.14155666818389,False
06037573601,0.0,0.0,True
06037900103,0.0,0.0,True
06037900104,0.0,0.0,True
06037900505,0.0,0.0,True
06037900506,0.0,0.0,True
06037900608,0.0,0.0,True
06037183402,5.485640529202969,20.974507905776058,True
06037183701,21.64979452741305,30.670542247168488,False
06037183702,9.347874471399955,45.40396171822835,False
06037186201,17.499748566830934,38.016695162425826,False
06037186203,5.089058524173028,23.264267539076698,True
06037186302,14.249328835960625,39.443794314035934,False
06037296402,19.348894348894348,35.31941031941032,False
06037296902,18.9010989010989,29.23076923076923,False
06037297202,23.80189132873858,35.34220227600577,False
06037297601,13.045944412932501,25.524673851389675,False
06037297602,26.563838903170524,33.99028848900314,False
06037104204,24.80916030534351,46.89203925845147,False
06037106645,7.936507936507936,49.88662131519275,False
06037121102,68.9556098261744,195.23057032035626,False
06037124104,15.863477947362096,35.33229179185194,False
06037406702,0.0,0.0,True
06037302505,0.24559967253377,0.24559967253377,True
06037302506,0.0,0.0,True
06037400403,0.0,0.0,True
06037576001,0.0,0.0,True
06037186403,15.001923323503014,28.849852545198104,False
06037186404,18.867924528301884,31.053459119496857,False
06037187101,11.124441051368741,38.9355436797906,False
06037188201,21.331828442437924,80.92550790067719,False
06037189101,11.295495746757773,76.14000836703389,False
06037189102,10.828417994541772,61.00889162778413,False
06037189202,9.096816114359974,59.77907732293697,False
06037190802,43.087342363381595,76.71648762260625,False
06037191301,55.91291439881247,70.75705096486888,False
06037191302,61.22448979591837,143.79329713536794,False
06037191901,86.4030551356512,150.84732277826396,False
06037124902,25.56818181818182,55.87121212121212,False
06037481605,0.0,0.0,True
06037481606,0.0,0.0,True
06037533703,0.0,0.0,True
06037500404,0.0,0.0,True
06037501001,0.0,0.0,True
06037300301,0.0,0.0,True
06037301205,0.0,0.0,True
06037134905,20.158827122785585,74.97084467151664,False
06037543306,0.0,0.0,True
06037576301,0.0,0.0,True
06037576903,0.0,0.0,True
06037577504,0.0,0.0,True
06037900609,0.0,0.0,True
06037901009,0.0,0.0,True
06037901010,0.0,0.0,True
06037901011,0.0,0.0,True
06037910504,0.0,0.0,True
06037192002,75.79027548559095,168.33819982226737,False
06037194401,27.59325498211548,87.37864077669902,False
06037194402,37.30797366495977,114.74553244853172,False
06037195201,10.246142974914614,34.624896949711456,False
06037195202,6.929102229363326,59.04800160674834,False
06037195804,10.718539102818578,64.70821754664549,False
