GEOID,violent_per_1000,property_per_1000,crime_low_60
06037195901,6.042701759097622,51.564388344299715,False
06037195902,17.56633119853614,91.67429094236047,False
06037195903,11.639676113360325,64.27125506072873,False
06037201601,12.453669384729428,30.68939955522609,False
06037201602,27.50565184626978,39.56292388847024,False
06037141101,11.72541216600341,52.44457077885162,False
06037190202,133.2012585945694,184.24426057569045,False
06037207103,52.81860765627524,132.28880633177192,False
06037211704,44.91555874955085,84.08192597915918,False
06037237102,60.13474174498877,42.169175746485905,False
06037240401,52.88192501398992,37.10128707330722,False
06037262704,9.000562535158448,53.440840052503276,False
06037264102,5.090497737556562,47.51131221719457,False
06037620305,0.0,0.0,True
06037621104,0.0,0.0,True
06037621204,0.0,0.0,True
06037621324,0.0,0.0,True
06037621326,0.0,0.0,True
06037650004,0.0,0.0,True
06037650401,0.0,0.0,True
06037650901,2.4009603841536613,2.2008803521408566,True
06037570402,0.0,0.0,True
06037570602,0.0,0.0,True
06037570603,0.0,0.0,True
06037570701,0.0,0.0,True
06037552302,0.0,0.0,True
06037553503,0.0,0.0,True
06037571704,0.0,0.0,True
06037573003,0.0,0.0,True
06037920044,0.0,0.0,True
06037570800,0.0,0.0,True
06037570901,0.0,0.0,True
06037570902,0.0,0.0,True
06037571000,0.0,0.0,True
06037571101,0.0,0.0,True
06037651302,0.0,0.0,True
06037262706,8.85216878135143,53.4080849808203,False
06037604002,0.0,0.0,True
06037701304,0.0,0.33003300330033003,True
06037101122,3.363767419509851,19.702066314271985,True
06037104404,30.66640456064478,31.55101238450953,False
06037104703,33.39439199661829,57.4890798929125,False
06037104704,11.95738821653743,23.69736937459236,False
06037106405,17.820370663709806,13.78108664660225,False
06037106407,31.674862597628,36.44778709864045,False
06037670413,0.0,0.0,True
06037106648,20.201288827745998,28.4555788863949,False
06037109603,14.492753623188406,33.483258370814596,False
06037109604,38.39501902455898,138.01452784503633,False
06037111206,17.997662641215427,61.238800155823924,False
06037113101,22.085546547386077,59.547106513838415,False
06037278001,58.395182747514355,222.6578910516734,False
06037104403,30.195633683016727,14.034590303373971,False
06037501803,0.0,0.0,True
06037501804,0.0,0.0,True
06037502003,0.0,0.0,True
06037502004,0.0,0.0,True
06037404201,0.0,0.0,True
06037404504,0.0,0.0,True
06037405301,0.0,0.0,True
06037405302,0.0,0.0,True
06037117101,8.793169364088186,31.92302790875494,False
06037117201,34.38256658595642,47.941888619854716,False
06037117407,34.54384410983171,28.638913492766463,False
06037117408,58.8235294117647,80.03201280512205,False
06037119342,7.276507276507277,22.176022176022176,True
06037120103,50.6780050563089,28.269363364743736,False
06037700102,1.791980885537221,1.1199880534607631,True
06037920118,0.0,0.0,True
06037402406,0.0,0.0,True
06037408006,0.0,0.0,True
06037430003,0.0,0.0,True
06037430301,0.0,0.0,True
06037274202,14.543630892678035,52.407221664994985,False
06037113102,16.262078717888286,58.68489276455339,False
06037115404,61.330690125139384,101.47441457068517,False
06037117202,18.44625753813409,58.17665838949982,False
06037119001,9.399358092618064,22.008253094910593,False
06037119202,20.6140350877193,34.868421052631575,False
06037121801,19.442644199611145,36.69799092676604,False
06037121802,69.25465838509317,102.17391304347827,False
06037123901,51.724137931034484,124.80227776020246,False
06037125402,28.72677107847115,73.27761097135438,False
06037480304,0.0,0.0,True
06037533002,0.0,0.0,True
06037536103,0.0,0.0,True
06037543322,0.0,0.0,True
06037543400,0.5563282336578582,0.0,True
06037543501,0.4819277108433735,2.570281124497992,True
06037543502,0.0,0.0,True
06037502801,0.0,0.0,True
06037503105,0.0,0.0,True
06037503106,0.0,0.0,True
06037301801,0.0,0.0,True
06037301802,0.0,0.0,True
06037302004,0.0,0.0,True
06037302401,0.0,0.0,True
06037302503,0.0,0.0,True
06037302504,0.0,0.0,True
06037120104,56.773315180394825,91.89925119128658,False
06037120107,31.988188976377952,27.559055118110237,False
06037120108,14.833127317676144,27.26677815749291,False
06037121101,20.21982579842389,42.928245541269185,False
06037121221,11.615301223478395,28.805947034226417,False
06037121222,24.57897132453346,35.11281617790494,False
06037124103,31.497513354208877,69.07349419782649,False
06037124105,23.042168674698797,25.301204819277107,False
06037124203,71.90283400809716,97.65182186234817,False
06037124903,12.461059190031152,52.440290758047766,False
06037127604,13.851605282937829,28.669601632127133,False
06037127606,28.57435477263417,35.64113068414584,False
06037127712,14.96861419604056,32.35152100434573,False
06037131701,8.958195089581952,23.490378234903783,False
06037134521,34.053858229682405,30.79338244173409,False
06037135113,26.495248742314143,96.25489100055898,False
06037137103,11.791237113402063,40.59278350515464,False
06037408136,0.0,0.0,True
06037571300,0.0,0.0,True
06037571400,0.0,0.0,True
06037571502,0.0,0.0,True
06037571600,0.0,0.0,True
06037571701,0.0,0.0,True
06037571800,0.0,0.0,True
06037408138,0.0,0.0,True
06037408139,0.0,0.0,True
06037408724,0.0,0.0,True
06037571900,0.0,0.0,True
06037572001,0.0,0.0,True
06037670001,0.0,0.0,True
06037670002,1.1982026959560659,0.5991013479780329,True
06037670003,0.0,0.0,True
06037542104,0.0,0.0,True
06037552301,0.0,0.0,True
06037573004,0.0,0.0,True
06037576904,0.0,0.0,True
06037208302,54.822549918859806,63.50102307203839,False
06037208401,33.00358178406959,34.79447381886406,False
06037208402,47.43083003952569,175.18806579115133,False
06037208502,37.33001510976802,65.06088347702426,False
06037208801,225.9475218658892,76.38483965014576,False
06037209103,38.26685563879328,47.37801174326787,False
06037209104,27.172486216854814,29.92911525334733,False
06037310201,0.0,0.0,True
06037310202,0.0,0.0,True
06037310501,0.0,0.0,True
06037310601,0.0,0.0,True
06037533803,0.0,0.0,True
06037533804,0.0,0.0,True
06037533901,0.0,0.0,True
06037310602,0.0,0.0,True
06037320201,0.24711696869851732,0.49423393739703464,True
06037320202,0.0,0.1654259718775848,True
06037120105,67.52767527675277,133.21033210332104,False
06037139401,72.56113947863479,179.79037893039506,False
06037543905,0.21998973381242207,1.3199384028745325,True
06037544001,0.0,0.0,True
06037544002,0.0,0.0,True
06037550201,0.0,0.0,True
06037533902,0.0,0.0,True
06037534001,0.0,0.0,True
06037550202,0.0,0.0,True
06037550601,0.0,0.0,True
06037550602,0.0,0.0,True
06037550901,0.0,0.0,True
06037211201,22.39979041131779,32.22425988996595,False
06037212502,71.12462006079028,133.7386018237082,False
06037212702,20.473822755191573,109.0962269669494,False
06037543503,0.0,0.0,True
06037543601,0.0,0.0,True
06037214501,54.719562243502054,396.7168262653899,False
06037215101,31.154757873349137,149.339654588554,False
06037216401,27.115858668857847,66.28321007943029,False
06037216402,16.720674011665587,77.7705767984446,False
06037217001,13.636363636363635,47.55244755244755,False
06037218701,20.88045937010614,45.414999129980856,False
06037218702,51.93026151930262,84.05977584059777,False
06037219902,32.35487198724561,59.36415642877239,False
06037221304,31.10221898872317,55.929428883230266,False
06037221401,39.3157262905162,57.92316926770708,False
06037122122,57.08582834331337,81.83632734530939,False
06037127805,24.130245178796397,46.806861129954456,False
06037183103,5.8690744920993225,19.638826185101582,True
06037183104,9.628378378378379,42.56756756756757,False
06037543603,0.0,0.0,True
06037543703,0.9633137994701775,1.2041422493377218,True
06037543801,0.0,0.0,True
06037186301,7.864186743228061,12.732492822369242,True
06037531503,0.0,0.0,True
06037531504,0.0,0.0,True
06037550902,0.0,0.0,True
06037551101,0.0,0.0,True
06037551102,0.0,0.0,True
06037551402,0.0,0.0,True
06037551501,0.0,0.0,True
06037551502,0.0,0.0,True
06037552001,0.0,0.0,True
06037552002,0.0,0.0,True
06037572201,0.0,0.0,True
06037572202,0.0,0.0,True
06037572301,0.0,0.0,True
06037572600,0.0,0.0,True
06037572700,0.0,0.0,True
06037573201,0.0,0.0,True
06037573300,0.0,0.0,True
06037670202,0.0,0.0,True
06037222002,39.48735711811569,46.1378593695878,False
06037226001,175.393511082557,380.66174108576934,False
06037226002,470.4343275771847,874.9345892203036,False
06037221402,25.912035458574838,42.959427207637226,False
06037400207,0.0,0.0,True
06037670406,0.0,0.0,True
06037670407,0.0,0.0,True
06037402001,0.0,0.0,True
06037402002,0.0,0.0,True
06037402303,0.0,0.0,True
06037207101,33.0550918196995,98.1636060100167,False
06037207102,204.5799979734522,204.27601580707267,False
06037207502,116.01523683338853,195.51175886054983,False
06037211703,17.75410563692854,33.51087438970262,False
06037212701,18.963337547408344,94.81668773704172,False
06037533806,0.0,0.0,True
06037535002,0.0,0.0,True
06037651304,0.0,0.0,True
06037651402,0.0,0.0,True
06037670326,0.0,0.0,True
06037670328,0.0,0.0,True
06037670416,0.0,0.0,True
06037534002,0.0,0.0,True
06037534101,0.0,0.0,True
06037534202,0.0,0.0,True
06037573401,0.0,0.0,True
06037573402,0.0,0.0,True
06037573403,0.0,0.0,True
06037573700,0.0,0.0,True
06037621301,0.0,0.0,True
06037621400,0.0,0.0,True
06037650001,0.0,0.0,True
06037650101,0.1941370607649,0.0,True
06037650102,0.0,0.0,True
06037650200,0.33478406427854035,0.16739203213927017,True
06037534301,0.0,0.0,True
06037534302,0.0,0.0,True
06037534203,0.0,0.0,True
06037534404,0.0,0.0,True
06037534405,0.0,0.0,True
06037541605,0.0,0.0,True
06037541801,0.0,0.0,True
06037541802,0.0,0.0,True
06037542000,0.0,0.0,True
06037573800,0.0,0.0,True
06037573902,0.0,0.0,True
06037574000,0.0,0.0,True
06037574100,0.0,0.0,True
06037574201,0.0,0.0,True
06037574202,0.0,0.0,True
06037574300,0.0,0.0,True
06037650300,0.0,0.0,True
06037650501,0.0,0.0,True
06037650502,0.0,0.0,True
06037650603,0.0,0.0,True
06037650701,0.0,0.0,True
06037542401,0.0,0.0,True
06037542402,0.0,0.0,True
06037542502,0.0,0.0,True
06037574400,0.0,0.0,True
06037574500,0.0,0.0,True
06037574602,0.0,0.0,True
06037574800,0.0,0.0,True
06037574901,0.0,0.0,True
06037574902,0.0,0.0,True
06037575001,0.0,0.0,True
06037575002,0.0,0.0,True
06037602900,0.0,0.23004370830457788,True
06037603004,0.0,0.0,True
06037503301,0.0,0.0,True
06037503302,0.0,0.0,True
06037503401,0.0,0.0,True
06037503902,0.0,0.0,True
06037542601,0.0,0.0,True
06037542602,0.0,0.0,True
06037542700,0.0,0.0,True
06037542800,0.0,0.0,True
06037542900,0.0,0.0,True
06037575201,0.0,0.0,True
06037575401,0.0,0.0,True
06037575402,0.0,0.0,True
06037575802,0.0,0.0,True
06037575901,0.0,0.0,True
06037575902,0.0,0.0,True
06037576200,0.0,0.0,True
06037603101,2.4960133120709975,0.8320044373569991,True
06037603200,1.489277204130262,0.2978554408260524,True
06037603301,0.0,0.0,True
06037603302,0.0,0.0,True
06037603400,0.0,0.0,True
06037603500,0.0,0.0,True
06037603600,0.0,0.0,True
06037603702,0.0,0.0,True
06037503601,0.0,0.0,True
06037503602,0.0,0.0,True
06037503701,0.0,0.0,True
06037503702,0.0,0.0,True
06037576403,0.0,0.0,True
06037576502,0.0,0.0,True
06037576602,0.0,0.0,True
06037576700,0.0,0.0,True
06037576801,0.0,0.0,True
06037576802,0.0,0.0,True
06037576901,0.0,0.0,True
06037577000,0.0,0.0,True
06037577100,0.0,0.0,True
06037577200,0.0,0.0,True
06037577300,0.0,0.0,True
06037577400,0.0,0.0,True
06037577501,0.0,0.0,True
06037609900,0.5704506560182544,6.845407872219053,True
06037620002,0.0,0.0,True
06037620101,0.0,0.0,True
06037620102,0.0,0.0,True
06037503801,0.0,0.0,True
06037503802,0.0,0.0,True
06037503901,0.0,0.0,True
06037504001,0.0,0.0,True
06037534406,0.0,0.0,True
06037534502,0.0,0.0,True
06037534802,0.0,0.0,True
06037534803,0.0,0.0,True
06037534804,0.0,0.0,True
06037550700,0.0,0.0,True
06037577602,0.0,0.0,True
06037599000,0.0,0.0,True
06037600100,0.0,0.4213680415749801,True
06037600201,0.0,0.0,True
06037600202,0.2827787727401263,0.2827787727401263,True
06037600302,0.687915615684476,1.031873423526714,True
06037600400,0.47869794159885115,0.7180469123982767,True
06037600501,0.0,0.0,True
06037620501,0.0,0.0,True
06037620522,0.0,0.0,True
06037620400,0.0,0.0,True
06037620601,0.0,0.0,True
06037504002,0.0,0.0,True
06037504101,0.0,0.0,True
06037534900,0.0,0.0,True
06037535101,0.0,0.0,True
06037535102,0.0,0.0,True
06037535200,3.1671945324220703,2.0003333888981496,True
06037535300,0.0,0.0,True
06037535400,14.13566310002945,9.718268381270248,False
06037535502,0.0,0.0,True
06037535603,0.0,0.0,True
06037535605,0.0,0.0,True
06037551201,0.0,0.0,True
06037551300,0.0,0.0,True
06037600601,0.0,0.0,True
06037600602,0.0,0.0,True
06037600702,0.0,0.0,True
06037600703,0.0,0.0,True
06037600704,0.0,0.0,True
06037600801,1.3880855986119145,1.041064198958936,True
06037600802,0.0,0.0,True
06037600902,0.0,0.0,True
06037600911,0.0,0.0,True
06037530005,0.0,0.0,True
06037530101,0.0,0.0,True
06037530102,0.0,0.0,True
06037530203,0.0,0.0,True
06037530204,0.0,0.0,True
06037535701,0.0,0.0,True
06037535702,0.0,0.0,True
06037535802,0.0,0.0,True
06037535803,0.0,0.0,True
06037535606,0.0,0.0,True
06037535804,0.0,0.0,True
06037535901,0.0,0.0,True
06037536000,0.0,0.0,True
06037535607,0.0,0.0,True
06037536102,0.0,0.0,True
06037540000,0.0,0.0,True
06037540101,0.0,0.0,True
06037540102,0.0,0.0,True
06037540202,0.0,0.0,True
06037540203,0.0,0.0,True
06037551700,0.0,0.0,True
06037551900,0.0,0.0,True
06037552100,0.0,0.0,True
06037552200,0.0,0.0,True
06037600912,10.376226441730783,4.87047363591445,False
06037601001,0.0,0.0,True
06037601100,0.0,0.0,True
06037601211,0.0,0.0,True
06037601212,0.0,0.0,True
06037601301,0.0,0.0,True
06037601302,0.1516530178950561,0.0,True
06037601401,0.0,3.033367037411527,True
06037540300,0.0,0.0,True
06037540400,0.995189915408857,0.4975949577044285,True
06037540501,0.0,0.0,True
06037540600,0.8918617614269788,0.2229654403567447,True
06037540700,0.6423295150412162,0.0,True
06037540901,0.0,0.0,True
06037540902,0.2303086135421465,0.2303086135421465,True
06037273700,24.85292352023052,78.160643534638,False
06037273800,18.245297893906972,63.520666741750205,False
06037274100,25.639051432091165,101.17031105635972,False
06037552400,0.0,0.0,True
06037552602,0.0,0.0,True
06037221500,30.33453033453033,44.22604422604422,False
06037221710,39.29150555070475,81.57664961955844,False
06037221900,27.516877017904314,126.79776929850306,False
06037222100,26.263627353815657,39.64321110009911,False
06037222200,35.691581146126595,44.955044955044954,False
06037222500,42.13875523824306,60.99643023436288,False
06037222700,54.74620456985126,159.40806624750806,False
06037224010,135.20661157024793,252.5619834710744,False
06037224020,157.85731215927945,336.69115904242716,False
06037234600,64.77987421383648,63.941299790356396,False
06037234700,55.237754737218445,93.58240972470503,False
06037235100,19.383331970229822,51.52531283225648,False
06037265100,11.725535610885931,47.3364215402432,False
06037265301,3.116922609092291,8.286452790025848,True
06037265303,2.68897520167314,20.16731401254855,True
06037265304,2.783505154639175,26.288659793814432,True
06037265410,1.1679968853416391,35.03990656024918,False
06037237720,54.41217930645616,45.6723992106005,False
06037237800,60.659980588806214,60.41734066645099,False
06037238000,58.359527904631996,53.733467765850186,False
06037238100,52.77269160345279,68.6633533873921,False
06037238200,59.70606246172688,62.00244947948561,False
06037238310,81.90476190476191,53.523809523809526,False
06037238320,132.74087932647333,74.36856875584658,False
06037238400,44.145603041610926,49.426177568119414,False
06037239320,78.92140743176587,72.34462347911871,False
06037211000,29.42505000967929,151.3841388655869,False
06037211310,16.879649055884034,24.318138470341406,False
06037211410,40.261527873365445,79.1465932553338,False
06037211500,29.37170100459731,108.54759066916397,False
06037211701,14.366096013408356,62.13336525799114,False
06037211910,47.47383169867304,56.12791560207698,False
06037212202,35.30055641703913,41.59445407279029,False
06037212204,52.75400074432453,55.26609601786379,False
06037212304,83.43057176196032,106.18436406067678,False
06037212306,40.787623066104075,44.655414908579466,False
06037212420,46.64759298420202,57.46983455653688,False
06037212610,28.462090408993063,76.77589093518297,False
06037212620,17.757570558462728,57.133053101140945,False
06037212800,31.3713773528533,87.83985658798925,False
06037212900,35.07810359002467,72.34858865442587,False
06037213100,69.47069943289225,152.4102079395085,False
06037224200,54.03011514614703,54.03011514614703,False
06037224320,34.83511379470506,28.14677194612169,False
06037224420,42.29154169166167,43.64127174565087,False
06037224600,88.47624249044239,145.8219552157291,False
06037265420,4.369538077403246,51.81023720349563,False
06037267800,31.83023872679045,150.30946065428824,False
06037267600,48.5006518904824,181.09517601043027,False
06037267700,21.34012470360938,113.81399841925003,False
06037235201,39.181692094313455,39.181692094313455,False
06037235202,72.68170426065163,93.98496240601503,False
06037269800,20.327322005629107,74.11654331283228,False
06037226410,50.983387435554704,34.370822990261594,False
06037227020,32.434011882731085,34.47940001947988,False
06037228100,41.706092146444426,40.39595312613727,False
06037228210,32.872423689016436,31.567962431515788,False
06037228220,30.839268668771567,22.248329539613774,False
06037228310,45.21493800579107,36.30559061548741,False
06037228320,37.133943846231254,29.888296266478818,False
06037228420,23.41893879398122,24.776558434212014,False
06037228710,12.360639844886087,12.845370819195347,False
06037228720,33.55890070432261,36.66620632509322,False
06037269000,7.880547490667772,51.845707175445874,False
06037269100,6.848775879713454,48.177595843501535,False
06037269300,13.81631387831016,57.390842263749896,False
06037269500,6.739329395124386,37.19111406939013,False
06037269700,17.994858611825194,56.55526992287918,False
06037228800,35.68567026194145,34.57627118644068,False
06037228900,29.17189460476788,37.0138017565872,False
06037229100,35.22418727526235,42.489175900785206,False
06037237710,74.77288609364082,49.84859072909387,False
06037239330,44.771413557540725,35.31266421439832,False
06037240700,42.746319066969235,44.64615546994565,False
06037240800,54.45690672963401,98.06670602125148,False
06037241110,25.304592314901594,19.119025304592313,False
06037241120,130.43478260869566,98.94242068155111,False
06037241400,55.728334874338074,60.01512986467176,False
06037262302,8.226691042047532,39.076782449725776,False
06037229200,57.31046931407943,50.09025270758122,False
06037229300,31.804563263424754,24.37197510947223,False
06037229410,57.07153309804597,57.329775329258844,False
06037229420,38.02724557441538,49.82880454578568,False
06037231100,65.69343065693431,77.39226077392262,False
06037231210,32.57745129351645,23.71446822101565,False
06037231220,101.95771339075958,95.84964761158965,False
06037231400,38.57981548783897,33.5476656415991,False
06037231710,37.862449077402346,40.97771387491014,False
06037240010,88.2054748225752,98.34403514700912,False
06037240200,72.59966311061201,47.66984839977541,False
06037240500,83.03230730094123,73.72169931315187,False
06037270200,22.982062780269057,49.88789237668161,False
06037270300,54.92851768246802,85.77878103837472,False
06037271100,18.29268292682927,86.89024390243902,False
06037271200,22.615024694567197,52.24850532882766,False
06037271300,10.043983456968423,65.97518545263573,False
06037271400,5.816326530612245,42.55102040816327,False
06037231800,49.99363948607048,104.37603358351353,False
06037232110,60.91370558375635,43.04959000390473,False
06037232200,27.858703568827384,33.86744355426074,False
06037242700,61.750641070067225,32.85050939081017,False
06037242100,90.21934059870327,138.63981238791555,False
06037243100,55.83788591030365,52.78871807902427,False
06037261200,7.89741847826087,32.608695652173914,False
06037311801,0.0,0.0,True
06037534403,0.0,0.0,True
06037531602,0.0,0.0,True
06037219700,49.94821954911177,83.64534374253167,False
06037221820,18.6409307244844,61.47540983606557,False
06037242000,43.41713529606351,41.18425405226596,False
06037264000,11.091779034362766,62.309699869508485,False
06037267502,15.13317191283293,44.794188861985475,False
06037503000,0.0,0.0,True
06037463800,0.0,0.5011693952555963,True
06037463900,0.0,0.0,True
06037464000,0.0,0.0,True
06037464200,0.0,0.0,True
06037271500,6.705409029950827,66.04827894501565,False
06037272301,6.7285146294219595,28.749107962075648,False
06037272302,12.997140629061606,37.17182219911619,False
06037273100,39.29384965831435,101.13895216400911,False
06037273200,42.44782454899186,91.97028652281571,False
06037273300,27.900797165633303,104.6279893711249,False
06037273600,33.58895705521473,131.13496932515338,False
06037480803,0.0,0.0,True
06037503201,0.0,0.0,True
06037503202,0.0,0.0,True
06037501400,0.0,0.0,True
06037501503,0.0,0.0,True
06037501504,0.0,0.0,True
06037501802,0.0,0.0,True
06037480804,0.0,0.0,True
06037480903,0.0,0.0,True
06037481002,0.0,0.0,True
06037481101,0.0,0.0,True
06037481102,0.0,0.0,True
06037481103,0.0,0.0,True
06037481201,0.0,0.0,True
06037481300,0.0,0.0,True
06037601900,0.0,0.0,True
06037534501,0.0,0.0,True
06037232120,58.67115658593447,39.43789664551224,False
06037502100,0.0,0.0,True
06037502200,0.0,0.0,True
06037502401,0.0,0.0,True
06037502402,0.0,0.0,True
06037481604,0.0,0.0,True
06037481712,0.0,0.0,True
06037481713,0.0,0.0,True
06037481714,0.0,0.0,True
06037481800,0.0,0.0,True
06037481901,0.0,0.0,True
06037481500,0.0,0.0,True
06037481902,0.0,0.0,True
06037482001,0.0,0.0,True
06037576601,0.0,0.0,True
06037294830,39.152542372881356,36.610169491525426,False
06037106603,5.723110465116279,34.883720930232556,False
06037482101,0.0,0.0,True
06037482102,0.0,0.0,True
06037502500,0.0,0.0,True
06037502602,0.0,0.0,True
06037134424,8.210376011423131,26.772965254640646,False
06037500500,0.0,0.0,True
06037500700,0.0,0.0,True
06037500402,0.0,0.0,True
06037500800,0.0,0.0,True
06037500900,0.0,0.0,True
06037480400,0.0,0.0,True
06037480500,0.0,0.0,True
06037113235,0.0,0.0,True
06037553100,0.0,0.0,True
06037553300,0.0,0.0,True
06037553400,0.0,0.0,True
06037553502,0.0,0.0,True
06037553601,0.0,0.0,True
06037553701,0.0,0.0,True
06037554403,0.0,0.0,True
06037554404,0.0,0.0,True
06037554512,0.0,0.0,True
06037554514,0.0,0.0,True
06037602402,0.0,0.0,True
06037602403,0.0,0.0,True
06037602404,0.0,0.0,True
06037531502,0.0,0.0,True
06037531603,0.0,0.0,True
06037531604,0.0,0.0,True
06037531701,0.0,0.0,True
06037531702,0.0,0.0,True
06037531901,0.0,0.0,True
06037531902,0.0,0.0,True
06037532001,0.0,0.0,True
06037532101,0.0,0.0,True
06037532002,0.0,0.0,True
06037532200,0.0,0.0,True
06037553702,0.0,0.0,True
06037553801,0.0,0.0,True
06037553802,0.0,0.0,True
06037553901,0.0,0.0,True
06037554002,0.0,0.0,True
06037554101,0.0,0.0,True
06037554201,0.0,0.0,True
06037554515,0.0,0.0,True
06037554516,0.0,0.0,True
06037554518,0.0,0.0,True
06037554519,0.0,0.0,True
06037554521,0.0,0.0,True
06037554522,0.0,0.0,True
06037554700,0.0,0.0,True
06037554801,0.0,0.0,True
06037554802,0.0,0.0,True
06037620602,0.0,0.0,True
06037620701,0.0,0.0,True
06037620901,0.0,0.0,True
06037621001,0.0,0.0,True
06037621102,0.0,0.0,True
06037532302,0.0,0.0,True
06037532303,0.0,0.0,True
06037532304,0.0,0.0,True
06037532500,0.0,0.0,True
06037541100,0.0,0.0,True
06037541300,0.0,0.0,True
06037541603,0.0,0.0,True
06037541604,0.0,0.0,True
06037554900,0.0,0.0,True
06037555001,0.0,0.0,True
06037555002,0.0,0.0,True
06037555202,0.0,0.0,True
06037555211,0.0,0.0,True
06037555212,0.0,0.0,True
06037570002,0.0,0.0,True
06037650702,0.0,0.0,True
06037651001,0.18669487833717094,0.0,True
06037651002,0.0,0.0,True
06037532605,0.0,0.0,True
06037532700,2.2338049143708116,4.467609828741623,True
06037533104,0.0,0.0,True
06037533201,0.0,0.0,True
06037533300,0.0,0.0,True
06037543304,0.0,0.0,True
06037570003,0.0,0.0,True
06037570100,0.0,0.0,True
06037570202,0.0,0.0,True
06037570203,0.0,0.0,True
06037570204,0.0,0.0,True
06037570303,0.0,0.0,True
06037651101,0.0,0.0,True
06037651102,0.0,0.0,True
06037651201,0.0,0.0,True
06037651222,0.0,0.0,True
06037533401,0.0,0.0,True
06037533601,0.0,0.0,True
06037533602,0.0,0.0,True
06037533702,0.0,0.0,True
06037480902,0.0,0.0,True
06037189600,15.215553677092139,63.96167934629474,False
06037189400,8.661854525263742,66.96279844530817,False
06037181400,17.732884399551068,37.71043771043771,False
06037578100,0.0,0.0,True
06037702900,1.5904432035060436,5.1954477981197424,True
