GEOID,has_wf
06037204920,0
06037205110,0
06037205120,0
06037206010,0
06037206020,0
06037206050,0
06037111402,0
06037111303,0
06037104321,0
06037104322,0
06037108203,0
06037320101,0
06037920121,0
06037231901,0
06037232402,0
06037135204,0
06037460101,0
06037132302,0
06037135115,0
06037132301,0
06037134907,0
06037119003,0
06037111401,0
06037103401,0
06037207400,0
06037192410,0
06037192510,0
06037192520,0
06037192610,0
06037192700,0
06037194500,0
06037195100,0
06037195300,0
06037137501,0
06037137502,1
06037195500,0
06037195600,0
06037195710,0
06037195720,0
06037195802,0
06037137504,0
06037138000,0
06037139200,0
06037143200,0
06037201301,0
06037201302,0
06037201401,0
06037201402,0
06037236001,0
06037236102,0
06037409100,0
06037234301,0
06037231601,0
06037231603,0
06037234001,0
06037236205,0
06037206051,0
06037231301,0
06037231302,0
06037532607,0
06037275604,1
06037530007,0
06037271804,0
06037551002,0
06037502700,0
06037502901,0
06037550801,0
06037502604,0
06037276608,0
06037550502,0
06037276102,0
06037408707,0
06037275312,0
06037275605,0
06037533108,0
06037276101,0
06037139301,0
06037139302,0
06037139502,0
06037139600,0
06037139701,0
06037139801,0
06037143500,0
06037181000,0
06037181500,0
06037181600,0
06037183101,0
06037406103,0
06037920339,0
06037482521,0
06037183220,0
06037183300,0
06037183510,0
06037183520,0
06037183610,0
06037192300,0
06037195400,0
06037183820,0
06037185202,0
06037185310,0
06037405101,0
06037185320,0
06037481603,0
06037481001,0
06037404600,0
06037800406,0
06037800410,0
06037800504,1
06037800506,0
06037186401,0
06037197200,0
06037197300,0
06037197410,0
06037197420,0
06037197500,0
06037197600,0
06037197700,0
06037199110,0
06037187102,0
06037187200,0
06037187300,1
06037670702,0
06037670201,0
06037236400,0
06037237500,0
06037213201,0
06037213202,0
06037502303,0
06037533204,0
06037703003,0
06037930400,0
06037242202,0
06037128302,0
06037134306,0
06037119320,0
06037920326,0
06037294520,0
06037573202,0
06037599100,0
06037460001,0
06037554511,0
06037408503,0
06037243001,0
06037242201,0
06037533504,0
06037403328,0
06037131021,0
06037113238,0
06037113428,0
06037113423,0
06037119801,0
06037980035,0
06037119004,0
06037134906,0
06037101222,0
06037103201,0
06037320102,0
06037501301,0
06037408213,0
06037213310,0
06037213320,0
06037213401,0
06037214700,0
06037214800,0
06037216100,0
06037216700,0
06037980031,0
06037980033,0
06037980025,0
06037980028,0
06037980022,0
06037980030,0
06037408703,0
06037408722,0
06037980038,0
06037980036,0
06037980039,0
06037980023,0
06037910214,0
06037910218,0
06037910216,0
06037532102,0
06037480201,0
06037430501,0
06037213402,0
06037214000,0
06037214100,0
06037214400,0
06037216800,0
06037551203,0
06037551001,0
06037550501,0
06037276605,0
06037276607,0
06037550802,0
06037217200,0
06037218110,0
06037218210,0
06037218220,0
06037218300,0
06037650607,0
06037131023,0
06037131801,0
06037240301,0
06037500100,0
06037240302,0
06037502603,0
06037408725,0
06037218400,0
06037218500,0
06037218600,0
06037218900,0
06037219020,0
06037271702,0
06037531202,0
06037224410,0
06037267404,0
06037267300,0
06037218800,0
06037209401,0
06037232701,0
06037920106,0
06037232602,0
06037232601,0
06037273403,0
06037232702,0
06037219500,0
06037219800,0
06037220000,0
06037220100,0
06037221120,0
06037221210,0
06037221220,0
06037232300,0
06037232500,0
06037232800,0
06037234200,0
06037404402,0
06037500300,0
06037403325,0
06037670405,0
06037543305,0
06037543321,0
06037543100,0
06037542200,0
06037540201,0
06037240600,0
06037534102,0
06037239310,0
06037532800,0
06037501302,0
06037273404,0
06037232401,0
06037231902,0
06037234302,0
06037231602,0
06037236101,0
06037234002,0
06037236206,0
06037265701,0
06037216301,0
06037265204,1
06037265203,0
06037552700,0
06037552800,0
06037553000,0
06037601502,0
06037601600,0
06037602002,0
06037602003,0
06037602103,0
06037602104,0
06037530700,0
06037530801,0
06037530802,0
06037530901,0
06037531000,0
06037531102,0
06037531201,0
06037531301,0
06037531302,0
06037541401,0
06037207711,0
06037402503,0
06037433506,0
06037209202,0
06037980017,0
06037602801,0
06037577800,0
06037551204,0
06037980037,0
06037536201,0
06037406300,0
06037462900,0
06037542105,0
06037543000,0
06037602302,0
06037602301,0
06037541200,0
06037602700,0
06037503103,0
06037540800,0
06037602106,0
06037602105,0
06037503502,0
06037601700,0
06037542106,0
06037503402,0
06037601801,0
06037502005,0
06037601402,0
06037501900,0
06037462500,0
06037501600,0
06037501002,0
06037408629,0
06037504200,0
06037601802,0
06037601202,0
06037408628,0
06037408626,0
06037501501,0
06037501200,0
06037408141,0
06037408135,0
06037408137,0
06037500403,0
06037530202,0
06037530302,0
06037530301,0
06037409000,0
06037408301,0
06037702202,0
06037702300,0
06037408302,0
06037530500,0
06037530400,0
06037408004,0
06037407601,0
06037408003,0
06037434004,0
06037433804,0
06037482002,0
06037407902,0
06037482522,0
06037407501,0
06037434100,0
06037434003,0
06037406602,0
06037402404,0
06037402403,0
06037403500,0
06037800202,0
06037406101,0
06037980016,0
06037113239,0
06037113427,0
06037226702,0
06037800338,0
06037143402,0
06037141305,0
06037128703,0
06037800205,0
06037406000,0
06037297002,0
06037297001,0
06037403326,0
06037405701,0
06037670604,0
06037403305,0
06037670603,0
06037405800,0
06037480202,0
06037577605,0
06037901007,0
06037901101,0
06037901102,0
06037276601,0
06037277000,0
06037480102,0
06037404501,0
06037480012,0
06037480002,0
06037431200,0
06037431800,0
06037431300,0
06037430802,0
06037920040,0
06037431100,0
06037800101,0
06037430724,0
06037430902,0
06037800328,0
06037670500,0
06037670701,0
06037700200,0
06037700300,0
06037920030,0
06037271600,0
06037400209,0
06037577606,0
06037900901,0
06037900902,0
06037135116,0
06037137202,0
06037276606,0
06037269908,0
06037206303,0
06037267503,0
06037267406,0
06037206053,0
06037670417,0
06037670101,0
06037670418,0
06037980011,0
06037578000,0
06037571202,0
06037555107,0
06037480101,0
06037555105,0
06037650606,0
06037292002,0
06037570703,0
06037650801,0
06037461300,0
06037620703,0
06037620704,0
06037570503,0
06037570306,0
06037543203,0
06037620801,0
06037620802,0
06037604102,0
06037901300,0
06037570305,0
06037621005,0
06037570504,0
06037604101,0
06037920028,0
06037920035,0
06037670102,0
06037543704,0
06037543605,0
06037573101,0
06037573102,0
06037543705,0
06037577700,0
06037543607,0
06037141306,1
06037128704,0
06037301901,0
06037139506,0
06037650904,0
06037571201,0
06037293204,0
06037555106,0
06037603007,0
06037602202,0
06037275313,0
06037297501,0
06037297502,0
06037261104,0
06037543606,0
06037293206,0
06037650903,0
06037577900,0
06037543803,0
06037293203,0
06037910213,0
06037920038,0
06037115204,0
06037113324,0
06037113323,0
06037104823,0
06037111304,0
06037103202,0
06037101221,0
06037103402,0
06037910607,0
06037910717,0
06037910608,0
06037910718,0
06037911100,0
06037910405,0
06037910215,0
06037910212,0
06037901214,0
06037901014,0
06037901216,0
06037901012,0
06037900509,0
06037900611,0
06037900510,0
06037920041,0
06037125102,0
06037920109,0
06037125404,0
06037460002,0
06037137203,0
06037125101,0
06037125403,0
06037125321,0
06037125322,0
06037310705,0
06037139505,0
06037133101,0
06037310704,0
06037133102,0
06037131024,0
06037135205,0
06037134801,0
06037134802,0
06037131802,0
06037300602,0
06037131022,0
06037113424,0
06037119802,0
06037293205,0
06037650802,0
06037571505,0
06037543804,0
06037292001,0
06037603902,0
06037541003,0
06037603008,0
06037603705,0
06037541402,0
06037503704,0
06037602602,0
06037551801,0
06037602511,0
06037536202,0
06037703200,0
06037800325,0
06037900607,0
06037900703,0
06037900705,0
06037920039,0
06037920110,0
06037900501,0
06037900504,0
06037800412,0
06037224702,0
06037403327,0
06037270102,0
06037271703,0
06037407802,0
06037269909,0
06037271704,0
06037910301,0
06037910302,0
06037910401,0
06037920111,0
06037920112,0
06037920200,0
06037920313,0
06037920322,0
06037206301,0
06037207901,0
06037264306,0
06037206202,0
06037267202,0
06037207712,1
06037207308,0
06037206052,0
06037206302,0
06037206201,0
06037402504,0
06037271803,0
06037216901,0
06037207305,0
06037265524,0
06037203601,0
06037207306,0
06037264304,0
06037530603,0
06037206054,0
06037267101,0
06037203602,0
06037270101,0
06037407202,0
06037226701,0
06037224701,0
06037800411,0
06037482404,0
06037482801,0
06037267201,0
06037267405,0
06037407901,0
06037207303,0
06037207902,0
06037267504,0
06037433803,0
06037407201,0
06037407502,0
06037264305,0
06037403409,0
06037461200,0
06037503501,0
06037503104,0
06037601501,0
06037500204,0
06037482403,0
06037405702,0
06037431400,0
06037404503,0
06037920328,0
06037920329,1
06037920330,0
06037920334,0
06037141500,0
06037209201,0
06037264303,0
06037217102,0
06037265523,0
06037433903,0
06037216902,0
06037216202,0
06037265522,0
06037216302,0
06037406801,0
06037209105,0
06037406903,0
06037208001,0
06037406413,0
06037433505,0
06037216201,0
06037402601,0
06037265307,0
06037214505,0
06037199801,0
06037265702,0
06037265306,0
06037404806,0
06037214504,0
06037433103,0
06037402602,0
06037199802,0
06037208002,0
06037211124,0
06037199002,0
06037214903,0
06037214904,0
06037406201,0
06037403601,0
06037800104,0
06037217101,0
06037207304,0
06037192420,0
06037221302,0
06037231500,0
06037430723,0
06037432901,0
06037700400,0
06037900804,0
06037900805,0
06037900806,0
06037301100,0
06037301204,0
06037301300,0
06037302102,0
06037302104,0
06037302201,0
06037302301,0
06037700600,0
06037910502,0
06037302302,0
06037920042,0
06037700700,0
06037267102,0
06037209106,0
06037207307,0
06037481403,0
06037404804,0
06037481404,0
06037432502,0
06037401706,0
06037432001,0
06037432002,0
06037190702,0
06037401707,0
06037189801,0
06037190701,0
06037190101,0
06037189802,0
06037800103,0
06037481203,0
06037189906,0
06037189907,0
06037190302,0
06037408900,0
06037185101,0
06037310300,0
06037310400,0
06037900704,0
06037910815,0
06037480602,0
06037404805,0
06037401802,0
06037464102,0
06037464101,0
06037401705,0
06037480601,0
06037431701,0
06037404203,0
06037211123,0
06037265521,0
06037199001,0
06037432501,0
06037185102,0
06037190102,0
06037401801,0
06037300503,0
06037300601,0
06037113426,0
06037113425,0
06037460601,0
06037603901,0
06037554106,0
06037553202,0
06037553201,0
06037602512,0
06037551802,0
06037503705,0
06037602601,0
06037553902,0
06037570304,0
06037620303,0
06037403801,0
06037408134,0
06037980034,0
06037602510,0
06037604200,0
06037555300,0
06037980012,0
06037602201,0
06037550301,0
06037602513,0
06037550101,0
06037240901,0
06037408212,0
06037108204,0
06037603706,0
06037243002,0
06037240902,0
06037500203,0
06037920047,0
06037920046,0
06037920049,0
06037920343,0
06037920342,0
06037920341,0
06037920048,0
06037920340,0
06037115203,0
06037603703,0
06037460800,0
06037106112,0
06037106113,0
06037106114,0
06037106403,0
06037101300,0
06037103101,0
06037103102,0
06037104103,0
06037104105,0
06037106510,0
06037106520,0
06037106604,0
06037106641,0
06037910605,0
06037910714,0
06037911001,0
06037570403,0
06037920114,0
06037402801,0
06037403901,0
06037403902,0
06037404000,0
06037404100,0
06037404301,0
06037404302,0
06037404401,0
06037431600,0
06037113232,0
06037113234,0
06037402902,0
06037403000,0
06037404702,0
06037404703,0
06037900807,0
06037910211,0
06037900301,0
06037900610,0
06037901215,0
06037910720,0
06037261103,0
06037400208,0
06037104824,0
06037910814,0
06037920050,0
06037910721,0
06037910719,0
06037901217,0
06037910217,0
06037901013,0
06037901218,0
06037900808,0
06037920120,0
06037800335,0
06037139704,0
06037430004,0
06037800337,0
06037404903,0
06037143606,0
06037400605,0
06037189703,0
06037463103,0
06037143801,0
06037189704,0
06037430005,0
06037800336,0
06037143802,0
06037400801,0
06037139705,0
06037143605,0
06037189501,0
06037189502,0
06037190303,0
06037800324,0
06037431004,0
06037143302,0
06037143101,0
06037311601,1
06037800334,0
06037431003,0
06037800333,0
06037143401,0
06037311602,0
06037143102,0
06037301902,0
06037800206,0
06037143301,0
06037462600,0
06037117405,0
06037117301,0
06037103300,0
06037910807,0
06037920331,0
06037920332,0
06037405001,0
06037405002,0
06037405102,0
06037405201,0
06037405202,0
06037405203,0
06037408401,0
06037431900,0
06037432101,0
06037432102,0
06037432201,0
06037432202,0
06037460900,0
06037461000,0
06037461100,0
06037400402,0
06037403316,0
06037403318,0
06037403319,0
06037403320,0
06037405400,0
06037405500,0
06037408624,0
06037408625,0
06037432300,0
06037432401,0
06037432402,0
06037432601,0
06037461400,0
06037461600,0
06037901003,0
06037576401,0
06037570502,0
06037542501,0
06037461700,0
06037403321,0
06037405600,0
06037408303,0
06037408627,0
06037405900,0
06037117530,0
06037119310,0
06037221602,0
06037234902,0
06037236203,0
06037236204,0
06037237101,0
06037237202,0
06037119340,0
06037408705,0
06037432602,0
06037432700,0
06037432801,0
06037432802,0
06037432902,0
06037237401,0
06037237402,0
06037239202,0
06037239501,0
06037239502,0
06037239602,0
06037239701,0
06037214902,0
06037234501,0
06037234502,0
06037265201,0
06037275101,0
06037119700,0
06037119900,0
06037120020,0
06037120030,0
06037462100,0
06037462400,0
06037295103,0
06037102103,0
06037533001,0
06037536104,0
06037600304,0
06037910715,0
06037104201,0
06037910716,0
06037104310,0
06037104401,0
06037124700,1
06037602802,0
06037603006,0
06037603801,0
06037700101,1
06037700501,0
06037700502,0
06037700801,0
06037700802,0
06037701402,0
06037104500,0
06037104610,0
06037104620,0
06037104701,0
06037125200,0
06037106642,0
06037106643,0
06037107010,0
06037107020,0
06037108101,0
06037108102,0
06037980018,0
06037600303,0
06037602505,0
06037602506,0
06037106010,0
06037123104,0
06037123204,0
06037123206,0
06037123301,0
06037123303,0
06037125310,0
06037125600,0
06037127210,0
06037127220,0
06037127300,0
06037127400,0
06037602507,0
06037240402,0
06037241001,0
06037533805,0
06037402405,0
06037402705,0
06037402706,0
06037402803,0
06037402804,0
06037402903,0
06037104108,0
06037106406,0
06037109100,0
06037109200,0
06037109300,0
06037109400,0
06037109500,0
06037109601,0
06037127520,0
06037106646,0
06037407801,0
06037408005,0
06037408140,0
06037406701,0
06037108104,0
06037111100,0
06037111201,0
06037111202,0
06037111204,0
06037111302,0
06037127920,0
06037128210,0
06037128303,0
06037128400,0
06037128500,0
06037123304,0
06037408504,0
06037109800,0
06037123510,0
06037123520,0
06037123601,0
06037123700,0
06037123800,0
06037401001,0
06037401002,0
06037401101,0
06037401102,0
06037113211,0
06037113212,0
06037128910,0
06037131100,0
06037131200,0
06037403323,0
06037403324,0
06037241202,0
06037406500,0
06037406601,0
06037262501,0
06037264103,1
06037239702,0
06037239802,0
06037265601,0
06037461501,0
06037650605,0
06037900508,0
06037901008,0
06037106649,0
06037108202,1
06037102104,0
06037113237,0
06037408505,0
06037408631,0
06037190401,0
06037190402,0
06037190801,0
06037207501,0
06037208501,0
06037185203,0
06037433200,0
06037433302,0
06037433403,0
06037185204,0
06037211121,0
06037211202,0
06037577604,0
06037462700,0
06037462800,0
06037463000,1
06037910505,0
06037291120,0
06037480702,0
06037480703,0
06037267902,0
06037269601,0
06037269903,0
06037269905,0
06037271902,0
06037272201,0
06037272202,0
06037535902,0
06037601303,0
06037532606,0
06037271801,0
06037221810,0
06037203200,0
06037262400,0
06037209402,0
06037212305,0
06037433602,0
06037480704,0
06037480802,0
06037211804,0
06037212101,0
06037212102,0
06037214503,0
06037234901,0
06037239801,0
06037553504,0
06037554105,0
06037554203,0
06037554204,0
06037554301,0
06037554302,0
06037480901,0
06037261102,0
06037191204,0
06037143901,0
06037139802,0
06037460700,0
06037123010,0
06037134720,0
06037920034,0
06037910808,0
06037224310,0
06037113231,0
06037300800,0
06037143602,0
06037430901,0
06037186100,0
06037301206,0
06037542103,0
06037293307,0
06037209810,0
06037117404,0
06037123203,0
06037237600,0
06037204410,0
06037296220,0
06037228500,0
06037183810,0
06037460501,0
06037920314,0
06037575803,0
06037621201,0
06037131400,0
06037131600,0
06037131900,0
06037554405,0
06037262303,0
06037191410,0
06037541606,0
06037234800,0
06037500600,0
06037141600,0
06037302103,0
06037570601,0
06037980021,0
06037211802,0
06037262100,0
06037191720,0
06037194300,0
06037122420,0
06037128220,0
06037189903,0
06037194101,0
06037111205,0
06037265602,0
06037115403,0
06037297201,0
06037603802,0
06037125502,0
06037127103,0
06037127603,0
06037127711,0
06037127803,0
06037127806,0
06037128101,0
06037128601,0
06037128602,0
06037128802,0
06037131702,0
06037132002,0
06037132101,0
06037273502,0
06037273902,0
06037275102,0
06037275603,0
06037461502,0
06037461901,0
06037461902,0
06037462002,0
06037462201,0
06037462202,0
06037462301,0
06037231720,0
06037403317,0
06037212410,0
06037127102,0
06037482201,0
06037482202,0
06037482301,0
06037482303,0
06037462302,0
06037463602,1
06037554513,0
06037262200,0
06037297110,0
06037400603,0
06037402200,0
06037403802,0
06037408623,0
06037430801,0
06037482304,0
06037482401,0
06037554406,0
06037701902,0
06037702102,0
06037431501,0
06037431502,0
06037433304,0
06037433305,0
06037433306,0
06037482503,0
06037433402,0
06037480011,0
06037481711,0
06037501700,0
06037531101,0
06037533105,0
06037533701,0
06037541500,0
06037552601,0
06037554517,0
06037117302,0
06037117303,0
06037117520,0
06037482600,0
06037482701,0
06037572500,0
06037132102,0
06037132501,0
06037132502,0
06037134002,0
06037134423,0
06037134904,0
06037137104,0
06037139001,0
06037139402,0
06037480303,0
06037910210,0
06037910712,0
06037910713,0
06037920045,0
06037980001,0
06037980002,0
06037980004,0
06037575103,0
06037575202,0
06037601002,0
06037603102,0
06037620521,0
06037900701,0
06037910709,0
06037910810,0
06037920043,0
06037920104,0
06037920303,0
06037433307,0
