GEOID,has_wf
06037269907,0
06037120300,0
06037120400,0
06037121010,0
06037121020,0
06037293306,0
06037570404,0
06037571504,0
06037121210,0
06037121600,0
06037124000,0
06037124102,0
06037124201,0
06037124300,0
06037124400,0
06037124600,0
06037482702,0
06037500202,0
06037141102,0
06037141201,1
06037141202,0
06037141304,0
06037143603,0
06037183221,0
06037183222,0
06037183401,0
06037910606,0
06037121900,0
06037122000,0
06037122120,0
06037122200,0
06037123020,0
06037123103,0
06037980005,0
06037101110,0
06037101220,0
06037113301,0
06037113303,0
06037113322,0
06037106020,0
06037106111,0
06037115101,0
06037115202,0
06037115301,0
06037115401,0
06037137000,0
06037275500,0
06037462001,0
06037463601,0
06037920116,0
06037920119,0
06037920338,0
06037221601,0
06037222001,0
06037237201,0
06037239201,0
06037239601,0
06037980019,0
06037132700,0
06037132900,0
06037133000,0
06037134103,0
06037134104,0
06037134201,0
06037141303,0
06037186202,0
06037188202,0
06037189905,0
06037602504,0
06037241002,0
06037262604,0
06037262802,0
06037267403,0
06037980003,0
06037980007,0
06037980009,0
06037296901,0
06037123902,0
06037134522,0
06037192001,0
06037211122,0
06037104822,0
06037650604,0
06037901210,0
06037269602,0
06037271901,0
06037302003,0
06037115103,0
06037127605,0
06037400404,0
06037117102,0
06037119341,0
06037120106,0
06037122121,0
06037124204,0
06037128801,0
06037139504,0
06037191902,0
06037194102,0
06037195803,0
06037102105,0
06037104124,0
06037104821,0
06037106408,0
06037115104,0
06037119201,0
06037125501,0
06037800204,0
06037571703,0
06037901209,0
06037134422,0
06037134520,0
06037134901,0
06037135102,0
06037135111,0
06037910404,0
06037910602,0
06037135202,0
06037910707,0
06037533402,0
06037533501,0
06037576503,0
06037920015,0
06037920016,0
06037920017,0
06037920018,0
06037134710,0
06037700901,0
06037700902,1
06037701000,0
06037701201,1
06037701202,0
06037702400,0
06037900602,0
06037134302,0
06037134303,0
06037134304,0
06037134421,0
06037920029,0
06037920031,0
06037701302,0
06037701501,0
06037701502,0
06037701601,1
06037701602,0
06037701701,0
06037702501,0
06037702502,0
06037702600,0
06037702700,0
06037702802,0
06037702803,0
06037900606,0
06037701702,0
06037701801,1
06037701802,0
06037702201,0
06037703002,0
06037703100,0
06037402304,0
06037208301,0
06037219901,0
06037551401,0
06037651401,0
06037670324,0
06037407602,0
06037189904,0
06037190201,0
06037188100,0
06037188300,0
06037189300,0
06037199120,0
06037199201,0
06037199202,0
06037199300,0
06037199400,0
06037199700,0
06037199900,0
06037201110,0
06037127104,0
06037127804,0
06037128102,0
06037132001,0
06037134001,0
06037208802,0
06037211921,0
06037215102,0
06037217002,0
06037221303,0
06037920102,0
06037920115,0
06037201120,0
06037201501,0
06037201503,0
06037201504,0
06037201700,0
06037203100,0
06037203300,0
06037203500,0
06037203710,0
06037203720,0
06037575801,0
06037651221,0
06037554600,0
06037620201,0
06037189201,0
06037211803,0
06037211922,0
06037212501,0
06037241201,0
06037702002,0
06037267901,0
06037269906,0
06037203900,0
06037204110,0
06037204120,0
06037204300,0
06037204600,0
06037204700,0
06037204810,0
06037204820,0
06037204910,0
06037137301,0
06037137302,0
06037137401,0
06037141400,0
06037535001,0
06037603005,0
06037604001,0
06037104203,0
06037102107,0
06037620904,0
06037650003,0
06037203800,0
06037208610,0
06037208620,0
06037208903,0
06037209300,0
06037209510,0
06037210010,0
06037190510,0
06037190520,0
06037190902,0
06037191000,0
06037191110,0
06037191120,0
06037191201,0
06037191420,0
06037191500,0
06037191610,0
06037191620,0
06037191710,0
06037191820,0
06037137402,0
06037272100,0
06037403403,0
06037407302,0
06037530902,0
06037221110,0
06037212303,0
06037201200,0
06037191203,0
06037135201,0
06037119400,0
06037113213,0
06037296600,0
06037575300,0
06037554001,0
06037920013,0
06037920312,0
06037535501,0
06037237300,0
06037408402,0
06037227010,0
06037219300,0
06037204420,0
06037404701,0
06037211320,0
06037262301,0
06037218120,0
06037209403,0
06037208902,0
06037212203,0
06037433901,0
06037194200,0
06037404901,0
06037183620,0
06037139303,0
06037123410,0
06037120010,0
06037117510,0
06037576501,0
06037294810,0
06037573002,0
06037400205,0
06037552900,0
06037242300,0
06037535503,0
06037534201,0
06037541700,0
06037533603,0
06037980015,0
06037262601,0
06037300100,0
06037300501,0
06037310701,0
06037310100,0
06037300200,0
06037300400,0
06037300701,0
06037300902,0
06037320300,0
06037301400,0
06037301501,0
06037301502,0
06037301601,0
06037301701,0
06037301602,0
06037301702,0
06037302002,1
06037310703,0
06037310900,0
06037311000,0
06037311100,0
06037311200,0
06037311300,0
06037311400,0
06037237900,0
06037534700,0
06037228600,0
06037222600,0
06037407101,0
06037482502,0
06037208904,0
06037302202,0
06037139703,0
06037430502,0
06037300702,0
06037123602,0
06037122410,0
06037131300,0
06037115302,0
06037109700,0
06037910501,0
06037576402,0
06037543903,0
06037571102,0
06037543701,0
06037241300,0
06037228410,0
06037531800,0
06037910809,0
06037204200,0
06037209820,0
06037214600,0
06037211420,0
06037191810,0
06037480302,0
06037192620,0
06037124500,0
06037301203,0
06037127910,0
06037123205,0
06037108103,0
06037575101,0
06037900102,0
06037570001,0
06037310800,0
06037311700,0
06037311802,0
06037533403,0
06037134305,0
06037920020,0
06037910706,0
06037910601,0
06037910804,0
06037575102,0
06037543201,0
06037553602,0
06037620001,0
06037535604,0
06037532900,0
06037400501,0
06037401303,0
06037401304,0
06037576302,0
06037460401,0
06037910002,0
06037143902,0
06037141700,0
06037311500,0
06037123420,0
06037134101,0
06037301000,0
06037620301,0
06037540502,0
06037242600,0
06037401201,0
06037401202,0
06037401203,0
06037401311,0
06037401312,0
06037403401,0
06037408800,0
06037433601,0
06037401500,0
06037401601,0
06037401602,0
06037403402,0
06037403404,0
06037430101,0
06037430102,0
06037434001,0
06037463200,0
06037463300,0
06037463400,0
06037463500,0
06037463700,0
06037277100,0
06037277200,0
06037401901,0
06037401902,0
06037430302,0
06037430400,0
06037400206,0
06037291110,0
06037291130,0
06037291210,0
06037291220,0
06037291300,0
06037402101,0
06037403407,0
06037430600,0
06037293302,0
06037293304,0
06037294110,0
06037294120,0
06037294200,0
06037294410,0
06037293301,0
06037402102,0
06037402301,0
06037294620,0
06037294510,0
06037294820,0
06037294900,0
06037296210,0
06037296300,0
06037294610,0
06037460200,0
06037460301,0
06037460302,0
06037400602,0
06037275311,0
06037275400,0
06037296500,0
06037297120,0
06037297300,0
06037297400,0
06037407001,0
06037407002,0
06037407102,0
06037407301,0
06037430701,0
06037403408,0
06037407400,0
06037407701,0
06037407702,0
06037430721,0
06037430803,0
06037431002,0
06037460502,0
06037408133,0
06037400304,0
06037276000,0
06037276400,0
06037276500,0
06037402501,0
06037402702,0
06037277400,0
06037240020,0
06037533103,0
06037402703,0
06037403702,0
06037403703,0
06037403721,0
06037403722,0
06037402904,0
06037275200,0
06037702801,0
06037226420,0
06037219010,0
06037530006,0
06037209520,0
06037208720,0
06037208710,0
06037404902,0
06037481401,0
06037190901,0
06037189702,0
06037143700,0
06037181300,0
06037300901,0
06037430200,0
06037980008,0
06037278102,0
06037294301,0
06037294302,0
06037294421,0
06037294701,0
06037296401,0
06037101400,0
06037573601,1
06037900103,0
06037900104,0
06037900505,0
06037900506,0
06037900608,0
06037183402,0
06037183701,0
06037183702,0
06037186201,0
06037186203,0
06037186302,0
06037296402,0
06037296902,0
06037297202,0
06037297601,0
06037297602,0
06037104204,0
06037106645,0
06037121102,0
06037124104,0
06037406702,0
06037302505,0
06037302506,0
06037400403,0
06037576001,0
06037186403,0
06037186404,0
06037187101,0
06037188201,0
06037189101,0
06037189102,0
06037189202,0
06037190802,0
06037191301,0
06037191302,0
06037191901,0
06037124902,0
06037481605,0
06037481606,0
06037533703,0
06037500404,0
06037501001,0
06037300301,0
06037301205,0
06037134905,0
06037543306,0
06037576301,0
06037576903,0
06037577504,0
06037900609,0
06037901009,0
06037901010,0
06037901011,0
06037910504,0
06037990100,0
06037990300,0
06037192002,0
06037194401,0
06037194402,0
06037195201,0
06037195202,0
06037195804,0
06037195901,0
06037195902,0
06037195903,0
06037201601,0
06037201602,0
06037141101,0
06037190202,0
06037207103,0
06037211704,0
06037237102,0
06037240401,0
06037262704,0
06037264102,0
06037620305,0
06037621104,0
06037621204,1
06037621324,0
06037621326,0
06037650004,0
06037650401,0
06037650901,0
06037570402,0
06037570602,0
06037570603,0
06037570701,0
06037552302,0
06037553503,0
06037571704,0
06037573003,0
06037920044,0
06037990200,0
06037570800,0
06037570901,0
06037570902,0
06037571000,0
06037571101,0
06037651302,0
06037262706,0
06037980006,0
06037604002,0
06037701304,0
06037101122,0
06037104404,0
06037104703,0
06037104704,0
06037106405,0
06037106407,0
06037670413,0
06037106648,0
06037109603,0
06037109604,0
06037111206,0
06037113101,0
06037278001,0
06037104403,0
06037501803,0
06037501804,0
06037502003,0
06037502004,0
06037404201,0
06037404504,0
06037405301,0
06037405302,0
06037117101,0
06037117201,0
06037117407,0
06037117408,0
06037119342,0
06037120103,0
06037700102,0
06037920118,0
06037402406,0
06037408006,0
06037430003,0
06037430301,0
06037274202,0
06037113102,0
06037115404,0
06037117202,0
06037119001,0
06037119202,0
06037121801,0
06037121802,0
06037123901,0
06037125402,0
06037480304,0
06037533002,0
06037536103,0
06037543322,0
06037543400,0
06037543501,0
06037543502,0
06037502801,0
06037503105,0
06037503106,0
06037301801,0
06037301802,0
06037302004,0
06037302401,0
06037302503,0
06037302504,0
06037120104,0
06037120107,0
06037120108,0
06037121101,0
06037121221,0
06037121222,0
06037124103,0
06037124105,0
06037124203,0
06037124903,0
06037127604,0
06037127606,0
06037127712,0
06037131701,0
06037134521,0
06037135113,0
06037137103,0
06037408136,0
06037571300,0
06037571400,0
06037571502,0
06037571600,0
06037571701,0
06037571800,0
06037408138,0
06037408139,0
06037408724,0
06037980020,0
06037571900,0
06037572001,0
06037670001,0
06037670002,0
06037670003,0
06037542104,0
06037552301,0
06037573004,0
06037576904,0
06037208302,0
06037208401,0
06037208402,0
06037208502,0
06037208801,0
06037209103,0
06037209104,0
06037310201,0
06037310202,0
06037310501,0
06037310601,0
06037533803,0
06037533804,0
06037533901,0
06037310602,0
06037320201,0
06037320202,0
06037120105,0
06037139401,0
06037543905,0
06037544001,0
06037544002,0
06037550201,0
06037533902,0
06037534001,0
06037550202,0
06037550601,0
06037550602,0
06037550901,0
06037980024,0
06037980026,0
06037211201,0
06037212502,0
06037212702,0
06037543503,0
06037543601,0
06037214501,1
06037215101,0
06037216401,0
06037216402,0
06037217001,0
06037218701,0
06037218702,0
06037219902,1
06037221304,0
06037221401,0
06037122122,0
06037127805,0
06037183103,0
06037183104,0
06037543603,0
06037543703,0
06037543801,0
06037186301,0
06037531503,0
06037531504,0
06037550902,0
06037551101,0
06037551102,0
06037551402,0
06037551501,0
06037551502,0
06037552001,0
06037552002,0
06037572201,0
06037572202,0
06037572301,0
06037572600,0
06037572700,0
06037573201,0
06037573300,0
06037670202,0
06037980010,0
06037980013,1
06037980014,0
06037222002,0
06037226001,0
06037226002,0
06037221402,0
06037400207,0
06037670406,0
06037670407,0
06037402001,0
06037402002,0
06037402303,0
06037207101,0
06037207102,0
06037207502,0
06037211703,0
06037212701,0
06037533806,0
06037535002,0
06037651304,0
06037651402,0
06037670326,0
06037670328,0
06037670416,0
06037534002,0
06037534101,0
06037534202,0
06037573401,0
06037573402,0
06037573403,0
06037573700,0
06037621301,0
06037621400,0
06037650001,0
06037650101,0
06037650102,0
06037650200,0
06037534301,0
06037534302,0
06037534203,0
06037534404,0
06037534405,0
06037541605,0
06037541801,0
06037541802,0
06037542000,0
06037573800,0
06037573902,0
06037574000,0
06037574100,0
06037574201,0
06037574202,0
06037574300,0
06037650300,0
06037650501,0
06037650502,0
06037650603,0
06037650701,0
06037542401,0
06037542402,0
06037542502,0
06037574400,0
06037574500,0
06037574602,0
06037574800,0
06037574901,0
06037574902,0
06037575001,0
06037575002,0
06037602900,0
06037603004,0
06037503301,0
06037503302,0
06037503401,0
06037503902,0
06037542601,0
06037542602,0
06037542700,0
06037542800,0
06037542900,0
06037575201,0
06037575401,0
06037575402,0
06037575802,0
06037575901,0
06037575902,0
06037576200,0
06037603101,0
06037603200,0
06037603301,0
06037603302,0
06037603400,0
06037603500,0
06037603600,0
06037603702,0
06037503601,0
06037503602,0
06037503701,0
06037503702,0
06037576403,0
06037576502,0
06037576602,0
06037576700,0
06037576801,0
06037576802,0
06037576901,0
06037577000,0
06037577100,0
06037577200,0
06037577300,0
06037577400,0
06037577501,0
06037609900,0
06037620002,0
06037620101,0
06037620102,0
06037503801,0
06037503802,0
06037503901,0
06037504001,0
06037534406,0
06037534502,0
06037534802,0
06037534803,0
06037534804,0
06037550700,0
06037577602,0
06037599000,0
06037600100,0
06037600201,0
06037600202,0
06037600302,0
06037600400,0
06037600501,0
06037620501,0
06037620522,0
06037620400,0
06037620601,0
06037504002,0
06037504101,0
06037534900,0
06037535101,0
06037535102,0
06037535200,0
06037535300,0
06037535400,0
06037535502,0
06037535603,0
06037535605,0
06037551201,0
06037551300,0
06037600601,0
06037600602,0
06037600702,0
06037600703,0
06037600704,0
06037600801,0
06037600802,0
06037600902,0
06037600911,0
06037530005,0
06037530101,0
06037530102,0
06037530203,0
06037530204,0
06037535701,0
06037535702,0
06037535802,0
06037535803,0
06037535606,0
06037535804,0
06037535901,0
06037536000,0
06037535607,0
06037536102,0
06037540000,0
06037540101,0
06037540102,0
06037540202,0
06037540203,0
06037551700,0
06037551900,0
06037552100,0
06037552200,0
06037600912,0
06037601001,0
06037601100,0
06037601211,0
06037601212,0
06037601301,0
06037601302,0
06037601401,0
06037540300,0
06037540400,0
06037540501,0
06037540600,0
06037540700,0
06037540901,0
06037540902,0
06037273700,0
06037273800,0
06037274100,0
06037552400,0
06037552602,0
06037221500,0
06037221710,0
06037221900,0
06037222100,0
06037222200,0
06037222500,0
06037222700,0
06037224010,0
06037224020,0
06037234600,0
06037234700,0
06037235100,0
06037265100,0
06037265301,0
06037265303,0
06037265304,0
06037265410,0
06037237720,0
06037237800,0
06037238000,0
06037238100,0
06037238200,0
06037238310,0
06037238320,0
06037238400,0
06037239320,0
06037211000,0
06037211310,0
06037211410,0
06037211500,0
06037211701,0
06037211910,0
06037212202,0
06037212204,0
06037212304,0
06037212306,0
06037212420,0
06037212610,0
06037212620,0
06037212800,0
06037212900,0
06037213100,0
06037224200,0
06037224320,0
06037224420,0
06037224600,0
06037265420,0
06037267800,0
06037267600,0
06037267700,0
06037235201,0
06037235202,0
06037269800,0
06037226410,0
06037227020,0
06037228100,0
06037228210,0
06037228220,0
06037228310,0
06037228320,0
06037228420,0
06037228710,0
06037228720,0
06037269000,0
06037269100,0
06037269300,0
06037269500,0
06037269700,0
06037228800,0
06037228900,0
06037229100,0
06037237710,0
06037239330,0
06037240700,0
06037240800,0
06037241110,0
06037241120,0
06037241400,0
06037262302,0
06037229200,0
06037229300,0
06037229410,0
06037229420,0
06037231100,0
06037231210,0
06037231220,0
06037231400,0
06037231710,0
06037240010,0
06037240200,0
06037240500,0
06037270200,0
06037270300,0
06037271100,0
06037271200,0
06037271300,0
06037271400,0
06037231800,0
06037232110,0
06037232200,0
06037242700,0
06037242100,0
06037243100,0
06037261200,0
06037311801,0
06037534403,0
06037531602,0
06037219700,0
06037221820,0
06037242000,0
06037264000,0
06037267502,0
06037503000,0
06037463800,0
06037463900,0
06037464000,0
06037464200,0
06037271500,0
06037272301,0
06037272302,0
06037273100,0
06037273200,1
06037273300,0
06037273600,0
06037480803,0
06037503201,0
06037503202,0
06037501400,0
06037501503,0
06037501504,0
06037501802,0
06037480804,0
06037480903,0
06037481002,0
06037481101,0
06037481102,0
06037481103,0
06037481201,0
06037481300,0
06037601900,0
06037534501,0
06037232120,0
06037502100,0
06037502200,0
06037502401,0
06037502402,0
06037481604,0
06037481712,0
06037481713,0
06037481714,0
06037481800,0
06037481901,0
06037481500,0
06037481902,0
06037482001,0
06037576601,0
06037294830,0
06037106603,0
06037482101,0
06037482102,0
06037502500,0
06037502602,0
06037134424,0
06037500500,0
06037500700,0
06037500402,0
06037500800,0
06037500900,0
06037480400,0
06037480500,0
06037113235,0
06037553100,0
06037553300,0
06037553400,0
06037553502,0
06037553601,0
06037553701,0
06037554403,0
06037554404,0
06037554512,0
06037554514,0
06037602402,0
06037602403,0
06037602404,0
06037531502,0
06037531603,0
06037531604,0
06037531701,0
06037531702,0
06037531901,0
06037531902,0
06037532001,0
06037532101,0
06037532002,0
06037532200,0
06037553702,0
06037553801,0
06037553802,0
06037553901,0
06037554002,0
06037554101,0
06037554201,0
06037554515,0
06037554516,0
06037554518,0
06037554519,0
06037554521,0
06037554522,0
06037554700,0
06037554801,0
06037554802,0
06037620602,0
06037620701,0
06037620901,0
06037621001,0
06037621102,0
06037532302,0
06037532303,0
06037532304,0
06037532500,0
06037541100,0
06037541300,0
06037541603,0
06037541604,0
06037554900,0
06037555001,0
06037555002,0
06037555202,0
06037555211,0
06037555212,0
06037570002,0
06037650702,0
06037651001,0
06037651002,0
06037532605,0
06037532700,0
06037533104,0
06037533201,0
06037533300,0
06037543304,0
06037570003,0
06037570100,0
06037570202,0
06037570203,0
06037570204,0
06037570303,0
06037651101,1
06037651102,0
06037651201,0
06037651222,0
06037533401,0
06037533601,0
06037533602,0
06037533702,0
06037480902,0
06037189600,0
06037189400,0
06037181400,0
06037578100,0
06037702900,0
